fecha,disponibilidad,offs,num_gaps,num_overlaps,peaks,p_ppsd
2023-01-01,0,-9,0,0,0,-9
2023-01-02,0,-9,0,0,0,-9
2023-01-03,0,-9,0,0,0,-9
2023-01-04,0,-9,0,0,0,-9
2023-01-05,0,-9,0,0,0,-9
2023-01-06,0,-9,0,0,0,-9
2023-01-07,0,-9,0,0,0,-9
2023-01-08,0,-9,0,0,0,-9
2023-01-09,0,-9,0,0,0,-9
2023-01-10,0,-9,0,0,0,-9
2023-01-11,0,-9,0,0,0,-9
2023-01-12,0,-9,0,0,0,-9
2023-01-13,0,-9,0,0,0,-9
2023-01-14,0,-9,0,0,0,-9
2023-01-15,0,-9,0,0,0,-9
2023-01-16,0,-9,0,0,0,-9
2023-01-17,0,-9,0,0,0,-9
2023-01-18,0,-9,0,0,0,-9
2023-01-19,0,-9,0,0,0,-9
2023-01-20,0,-9,0,0,0,-9
2023-01-21,0,-9,0,0,0,-9
2023-01-22,0,-9,0,0,0,-9
2023-01-23,0,-9,0,0,0,-9
2023-01-24,0,-9,0,0,0,-9
2023-01-25,0,-9,0,0,0,-9
2023-01-26,0,-9,0,0,0,-9
2023-01-27,0,-9,0,0,0,-9
2023-01-28,0,-9,0,0,0,-9
2023-01-29,0,-9,0,0,0,-9
2023-01-30,0,-9,0,0,0,-9
2023-01-31,0,-9,0,0,0,-9
2023-02-01,0,-9,0,0,0,-9
2023-02-02,0,-9,0,0,0,-9
2023-02-03,0,-9,0,0,0,-9
2023-02-04,0,-9,0,0,0,-9
2023-02-05,0,-9,0,0,0,-9
2023-02-06,0,-9,0,0,0,-9
2023-02-07,0,-9,0,0,0,-9
2023-02-08,0,-9,0,0,0,-9
2023-02-09,0,-9,0,0,0,-9
2023-02-10,0,-9,0,0,0,-9
2023-02-11,0,-9,0,0,0,-9
2023-02-12,0,-9,0,0,0,-9
2023-02-13,0,-9,0,0,0,-9
2023-02-14,0,-9,0,0,0,-9
2023-02-15,0,-9,0,0,0,-9
2023-02-16,0,-9,0,0,0,-9
2023-02-17,0,-9,0,0,0,-9
2023-02-18,0,-9,0,0,0,-9
2023-02-19,0,-9,0,0,0,-9
2023-02-20,0,-9,0,0,0,-9
2023-02-21,0,-9,0,0,0,-9
2023-02-22,0,-9,0,0,0,-9
2023-02-23,0,-9,0,0,0,-9
2023-02-24,9.3,1473.9,1,0,1,0.0
2023-02-25,100,1329.6,0,1,2,0.0
2023-02-26,100,1432.6,0,1,0,0.0
2023-02-27,100,1445.2,0,0,1,0.0
2023-02-28,100,1610.6,0,0,4,0.0
2023-03-01,100,1467.2,0,1,6,0.0
