fecha,disponibilidad,offs,num_gaps,num_overlaps,peaks,p_ppsd
2023-07-13,0,-9,0,0,0,-9
2023-07-14,26.0,8672.0,1,0,0,0.0
2023-07-15,100,1613.6,0,0,0,0.0
2023-07-16,100,1724.2,0,0,4,0.0
2023-07-17,100.0,-1001.5,1,0,1,0.0
2023-07-18,100,604.5,0,0,0,0.0
2023-07-19,100.0,219.4,1,0,4,0.0
2023-07-20,100,2500.3,0,0,0,0.0
2023-07-21,100,-2740.2,0,0,0,0.0
2023-07-22,100,3109.4,0,0,0,0.0
2023-07-23,100,695.8,0,0,0,0.0
2023-07-24,99.9,-508.5,3,0,0,0.0
2023-07-26,99.0,2003.5,4,0,1,0.0
2023-07-27,100.0,-1618.9,1,0,0,0.0
2023-07-28,100,1157.2,0,0,4,0.0
2023-07-29,100,596.8,0,0,0,0.0
2023-07-30,100,-276.8,0,0,0,0.0
2023-07-31,100,53.3,0,0,0,0.0
2023-08-01,100.0,156.8,1,0,0,0.0
2023-08-02,100.0,2529.1,1,0,0,0.0
2023-08-03,100.0,153.7,1,0,2,0.0
2023-08-04,100.0,2722.3,3,0,0,0.0
2023-08-05,100.0,-1135.8,2,0,0,0.0
2023-08-06,100,-325.0,0,0,0,0.0
2023-08-07,100,1051.4,0,0,0,0.0
2023-08-08,100.0,1326.6,1,0,0,0.0
2023-08-09,100.0,-829.7,2,0,0,0.0
2023-08-10,100.0,-2319.0,1,0,0,0.0
2023-08-11,100.0,2577.0,1,0,0,0.0
2023-08-12,100,-1207.4,0,0,0,0.0
2023-08-13,100,2063.5,0,0,0,0.0
2023-08-14,100.0,952.6,1,0,0,0.0
2023-08-15,100.0,-961.9,1,0,0,0.0
2023-08-16,100.0,-1669.8,1,0,0,0.0
2023-08-17,100.0,3834.7,1,0,2,0.0
2023-08-18,100,875.2,0,0,1,0.0
2023-08-19,100,2877.1,0,0,0,0.0
2023-08-20,100,-812.1,0,0,0,0.0
2023-08-21,100,-1681.7,0,0,0,0.0
2023-08-22,100,320.8,0,0,0,0.0
2023-08-23,100.0,2440.8,1,0,0,0.0
2023-08-24,100,-147.0,0,0,0,0.0
2023-08-25,100,953.5,0,0,0,0.0
2023-08-26,100,-366.0,0,0,0,0.0
2023-08-27,100,-1784.9,0,0,2,0.0
2023-08-28,100,2774.5,0,0,0,0.0
2023-08-29,100,679.3,0,0,0,0.0
2023-08-30,100.0,223.2,1,0,0,0.0
2023-08-31,100,1419.7,0,0,0,0.0
2023-09-01,99.9,1210.1,1,0,0,0.0
2023-09-02,100,-2755.8,0,0,0,0.0
2023-09-03,100,2317.4,0,0,1,0.0
2023-09-04,100.0,-3225.1,1,0,0,0.0
2023-09-05,100.0,730.3,2,0,0,0.0
2023-09-06,100,2624.7,0,0,0,0.0
2023-09-07,100.0,1403.1,2,0,7,0.0
2023-09-08,100,-1394.3,0,0,0,0.0
2023-09-09,100,329.7,0,0,3,0.0
2023-09-10,95.2,2690.6,2,0,0,0.0
2023-09-11,0,-9,0,0,0,-9
2023-09-12,0,-9,0,0,0,-9
2023-09-13,0,-9,0,0,0,-9
2023-09-14,0,-9,0,0,0,-9
2023-09-15,0,-9,0,0,0,-9
2023-09-16,0,-9,0,0,0,-9
2023-09-17,0,-9,0,0,0,-9
2023-09-18,0,-9,0,0,0,-9
2023-09-19,0,-9,0,0,0,-9
2023-09-20,0,-9,0,0,0,-9
2023-09-21,0,-9,0,0,0,-9
2023-09-22,0,-9,0,0,0,-9
2023-09-23,0,-9,0,0,0,-9
2023-09-24,0,-9,0,0,0,-9
2023-09-25,0,-9,0,0,0,-9
2023-09-26,0,-9,0,0,0,-9
2023-09-27,0,-9,0,0,0,-9
2023-09-28,0,-9,0,0,0,-9
2023-09-29,0,-9,0,0,0,-9
2023-09-30,0,-9,0,0,0,-9
2023-10-01,0,-9,0,0,0,-9
2023-10-02,0,-9,0,0,0,-9
2023-10-03,0,-9,0,0,0,-9
2023-10-04,0,-9,0,0,0,-9
2023-10-05,0,-9,0,0,0,-9
2023-10-06,0,-9,0,0,0,-9
2023-10-07,0,-9,0,0,0,-9
2023-10-08,0,-9,0,0,0,-9
2023-10-09,0,-9,0,0,0,-9
2023-10-10,0,-9,0,0,0,-9
2023-10-11,0,-9,0,0,0,-9
2023-10-12,0,-9,0,0,0,-9
2023-10-13,0,-9,0,0,0,-9
2023-10-14,0,-9,0,0,0,-9
2023-10-15,0,-9,0,0,0,-9
2023-10-16,0,-9,0,0,0,-9
2023-10-17,0,-9,0,0,0,-9
2023-10-18,0,-9,0,0,0,-9
2023-10-19,0,-9,0,0,0,-9
2023-10-20,0,-9,0,0,0,-9
2023-10-21,0,-9,0,0,0,-9
2023-10-22,0,-9,0,0,0,-9
2023-10-22,0,-9,0,0,0,-9
2023-10-23,0,-9,0,0,0,-9
2023-10-24,0,-9,0,0,0,-9
2023-10-25,0,-9,0,0,0,-9
2023-10-26,0,-9,0,0,0,-9
2023-10-27,0,-9,0,0,0,-9
2023-10-28,0,-9,0,0,0,-9
2023-10-29,0,-9,0,0,0,-9
2023-10-30,0,-9,0,0,0,-9
2023-10-31,0,-9,0,0,0,-9
2023-11-01,0,-9,0,0,0,-9
2023-11-02,0,-9,0,0,0,-9
2023-11-03,0,-9,0,0,0,-9
2023-11-04,0,-9,0,0,0,-9
2023-11-05,0,-9,0,0,0,-9
2023-11-06,0,-9,0,0,0,-9
2023-11-07,0,-9,0,0,0,-9
2023-11-08,0,-9,0,0,0,-9
2023-11-09,7.6,-6767.0,2,0,0,35.0
2023-11-10,100.0,-4895.5,3,0,1,0.0
2023-11-11,100,3880.7,0,0,0,0.0
2023-11-12,100.0,98.8,1,0,0,0.0
2023-11-13,100,705.4,0,0,0,0.0
2023-11-14,100,-1448.8,0,0,0,0.0
2023-11-15,100,1992.2,0,0,0,0.0
2023-11-16,100,2353.5,0,0,0,0.0
2023-11-17,100.0,705.1,2,0,1,0.0
2023-11-18,100,592.1,0,0,0,0.0
2023-11-19,100,-924.2,0,0,0,0.0
2023-11-20,100.0,-3725.2,1,0,0,0.0
2023-11-21,100.0,5669.5,1,0,0,0.0
2023-11-22,100,1423.3,0,0,2,0.0
2023-11-23,100.0,-2126.8,1,0,0,0.0
2023-11-24,100.0,-2244.5,1,0,0,0.0
2023-11-25,100.0,1699.8,1,0,0,0.0
2023-11-26,100,-2101.6,0,0,0,0.0
2023-11-27,100,5339.4,0,0,1,0.0
2023-11-28,100.0,1180.8,2,0,0,0.0
2023-11-29,100,148.6,0,0,0,0.0
2023-11-30,100.0,-2060.7,1,0,0,0.0
2023-12-01,100,3355.3,0,0,0,0.0
2023-12-02,100,874.9,0,0,7,0.0
2023-12-03,100,796.3,0,0,0,0.0
2023-12-04,73.7,-2079.5,17,0,0,0.0
2023-12-05,91.7,3648.3,4,0,0,0.0
2023-12-06,100,384.3,0,0,0,0.0
2023-12-07,100,280.9,0,0,0,0.0
2023-12-08,100,-1423.2,0,0,0,0.0
2023-12-09,100,-2593.2,0,0,0,0.0
2023-12-10,100,1922.3,0,0,0,0.0
2023-12-11,100,1180.8,0,0,0,0.0
2023-12-12,100,1841.6,0,0,0,0.0
2023-12-13,100,1546.1,0,0,0,0.0
2023-12-14,100.0,-3500.4,1,0,0,0.0
