fecha,disponibilidad,offs,num_gaps,num_overlaps,peaks,p_ppsd
2023-01-01,100.0,-5036.9,1,0,0,40.0
2023-01-02,100,-5070.1,0,0,0,40.0
2023-01-03,100,-5084.6,0,0,0,40.0
2023-01-04,100,-5094.2,0,0,0,40.0
2023-01-05,100,-5086.6,0,0,0,40.0
2023-01-06,100,-5087.1,0,0,0,40.0
2023-01-07,100,-5105.2,0,0,0,40.0
2023-01-08,99.3,-5117.3,3,0,0,40.0
2023-01-09,0,-9,9,9,9,-9
2023-01-10,0,-9,9,9,9,-9
2023-01-11,0,-9,9,9,9,-9
2023-01-12,100,-5201.8,0,0,0,40.0
2023-01-13,100,-5213.3,0,0,0,40.0
2023-01-14,100,-5246.5,0,0,0,40.0
2023-01-15,100,-5240.8,0,0,0,40.0
2023-01-16,100,-5220.7,0,0,0,40.0
2023-01-17,100,-5202.5,0,0,0,40.0
2023-01-18,100,-5215.1,0,0,0,40.0
2023-01-19,100,-5243.5,0,0,0,40.0
2023-01-20,100,-5236.4,0,1,0,40.0
2023-01-21,100,-5235.7,0,0,0,40.0
2023-01-22,100,-5231.4,0,0,0,40.0
2023-01-23,100,-5239.1,0,0,0,40.0
2023-01-24,100,-5218.5,0,0,0,40.0
2023-01-25,100,-5197.7,0,2,0,40.0
2023-01-26,100,-5181.9,0,0,0,40.0
2023-01-27,100,-5189.8,0,1,0,40.0
2023-01-28,100,-5195.3,0,0,0,40.0
2023-01-29,100,-5192.3,0,0,0,40.0
2023-01-30,100,-5232.4,0,1,0,40.0
2023-01-31,100,-5245.5,0,0,0,40.0
2023-02-01,100,-5243.2,0,0,0,40.0
2023-02-02,100,-5267.2,0,0,0,40.0
2023-02-03,100,-5305.2,0,0,0,40.0
2023-02-04,100,-5305.7,0,0,0,40.0
2023-02-05,100,-5308.1,0,0,0,40.0
2023-02-06,100,-5306.3,0,0,0,40.0
2023-02-07,100,-5280.7,0,1,1,40.0
2023-02-08,100,-5257.2,0,0,0,40.0
2023-02-09,100,-5276.4,0,0,0,40.0
2023-02-10,100,-5281.1,0,0,0,40.0
2023-02-11,100,-5273.1,0,0,0,40.0
2023-02-12,100,-5283.2,0,0,0,40.0
2023-02-13,100,-5305.8,0,0,0,40.0
2023-02-14,100,-5324.9,0,1,0,40.0
2023-02-15,100,-5349.1,0,2,0,40.0
2023-02-16,100,-5350.3,0,1,0,40.0
2023-02-17,100,-5321.9,0,0,0,40.0
2023-02-18,100,-5323.9,0,1,0,40.0
2023-02-19,100,-5304.1,0,1,0,40.0
2023-02-20,100,-5317.7,0,1,0,40.0
2023-02-21,100,-5344.3,0,0,0,40.0
2023-02-22,100,-5358.7,0,0,0,40.0
