fecha,disponibilidad,offs,num_gaps,num_overlaps,peaks,p_ppsd
2023-01-01,100.0,-326.0,1,0,0,55.0
2023-01-02,100,-934.3,0,0,0,50.0
2023-01-03,100,-1220.5,0,0,0,50.0
2023-01-04,100,-1116.6,0,0,0,50.0
2023-01-05,100,-1080.8,0,0,0,50.0
2023-01-06,100,-366.1,0,0,0,45.0
2023-01-07,88.4,-823.6,1,0,0,30.0
2023-01-08,100,-1389.3,0,0,0,50.0
2023-01-09,100,-1194.7,0,0,0,50.0
2023-01-10,100,-547.8,0,0,0,50.0
2023-01-11,100,-1216.0,0,0,0,50.0
2023-01-12,100,-964.9,0,0,0,50.0
2023-01-13,100,-974.2,0,0,0,50.0
2023-01-14,100,-582.4,0,0,0,55.0
2023-01-15,100,-1035.7,0,0,0,60.0
2023-01-16,100,-1272.0,0,0,0,60.0
2023-01-17,100,-1640.9,0,0,0,50.0
2023-01-18,100,136.5,0,0,0,50.0
2023-01-19,100,-523.2,0,0,0,50.0
2023-01-20,100.0,-973.7,1,0,0,50.0
2023-01-21,100,-1071.9,0,0,0,50.0
2023-01-22,100,-373.5,0,0,0,50.0
2023-01-23,100,-909.7,0,0,0,50.0
2023-01-24,100,-1469.4,0,0,0,50.0
2023-01-25,100.0,-1309.2,2,0,0,50.0
2023-01-26,100,-1045.6,0,0,0,50.0
2023-01-27,100.0,-1458.9,1,0,1,55.0
2023-01-28,100,-1743.1,0,0,0,55.0
2023-01-29,100,-1644.3,0,0,0,55.0
2023-01-30,100.0,-1413.3,1,0,0,55.0
2023-01-31,100,-1279.4,0,0,0,55.0
2023-02-01,100,-1077.8,0,0,0,60.0
2023-02-02,100,-1373.0,0,0,0,55.0
2023-02-03,100,-1135.2,0,0,0,55.0
2023-02-04,100,-731.5,0,0,0,55.0
2023-02-05,100,-776.0,0,0,0,50.0
2023-02-06,96.9,-978.2,1,0,0,50.0
2023-02-07,99.8,-1630.8,4,0,0,60.0
2023-02-08,100,-1200.4,0,0,0,55.0
2023-02-09,100,-1391.4,0,0,1,55.0
2023-02-10,100,-1264.8,0,0,0,60.0
2023-02-11,100,-1323.9,0,0,0,55.0
2023-02-12,100,-1231.6,0,0,0,50.0
2023-02-13,100,-1296.3,0,0,0,50.0
2023-02-14,100.0,-1206.7,1,0,0,50.0
2023-02-15,100.0,-924.3,2,0,1,50.0
2023-02-16,100.0,-608.0,1,0,0,50.0
2023-02-17,100,-1021.2,0,0,0,50.0
2023-02-18,100.0,-1395.7,1,0,0,50.0
2023-02-19,100.0,-1463.0,1,0,0,50.0
2023-02-20,100.0,-1634.2,1,0,0,50.0
2023-02-21,100,-1586.5,0,0,0,50.0
2023-02-22,100,-1546.0,0,0,0,50.0
2023-02-23,100,-1708.0,0,0,1,55.0
2023-02-24,74.9,-1055.6,1,0,0,50.0
2023-02-25,0,-9,0,0,0,-9
2023-02-26,0,-9,0,0,0,-9
2023-02-27,0,-9,0,0,0,-9
2023-02-28,0,-9,0,0,0,-9
2023-03-01,18.7,-2484.6,1,0,0,60.0
2023-03-02,100.0,-1707.7,1,0,0,55.0
2023-03-03,100,-1550.5,0,0,0,55.0
