fecha,disponibilidad,offs,num_gaps,num_overlaps,peaks,p_ppsd
2023-01-01,100.0,-11978.8,1,0,0,40.0
2023-01-02,100,-11554.4,0,0,0,40.0
2023-01-03,100,-10433.0,0,0,0,40.0
2023-01-04,100,-10064.1,0,0,0,40.0
2023-01-05,100,-10755.8,0,0,0,40.0
2023-01-06,100,-11135.8,0,0,0,40.0
2023-01-07,100,-11457.8,0,0,0,40.0
2023-01-08,100,-10110.2,0,0,0,40.0
2023-01-09,100,-9952.8,0,0,0,40.0
2023-01-10,100,-10700.3,0,0,0,40.0
2023-01-11,100,-11267.2,0,0,1,40.0
2023-01-12,100,-11461.4,0,0,0,40.0
2023-01-13,100,-11149.2,0,0,0,40.0
2023-01-14,100,-11642.1,0,0,0,40.0
2023-01-15,100,-11353.6,0,0,0,40.0
2023-01-16,100,-11640.5,0,0,0,40.0
2023-01-17,100,-11404.0,0,0,0,40.0
2023-01-18,100,-10774.8,0,0,0,40.0
2023-01-19,100,-10430.1,0,0,0,40.0
2023-01-20,100,-10387.8,0,1,0,40.0
2023-01-21,100,-10293.3,0,0,0,40.0
2023-01-22,100,-10693.7,0,0,0,40.0
2023-01-23,100,-10793.3,0,0,0,40.0
2023-01-24,100,-11038.1,0,0,0,40.0
2023-01-25,100,-11395.4,0,2,0,40.0
2023-01-26,100,-11199.9,0,0,0,40.0
2023-01-27,100,-11289.0,0,1,0,40.0
2023-01-28,100,-11233.8,0,0,0,40.0
2023-01-29,100,-10611.0,0,0,0,40.0
2023-01-30,100,-10745.4,0,1,0,40.0
2023-01-31,100,-11073.7,0,0,0,40.0
2023-02-01,100,-10897.3,0,0,0,40.0
2023-02-02,100,-11115.5,0,0,0,40.0
2023-02-03,100,-11014.2,0,0,0,40.0
2023-02-04,100,-11185.9,0,0,0,40.0
2023-02-05,100,-11460.5,0,0,0,40.0
2023-02-06,100,-11543.5,0,0,0,40.0
2023-02-07,100,-11974.8,0,1,0,40.0
2023-02-08,100,-11991.3,0,0,0,40.0
2023-02-09,100,-12537.0,0,0,0,40.0
2023-02-10,100,-11850.1,0,0,0,40.0
2023-02-11,100,-11191.0,0,0,0,40.0
2023-02-12,100,-11558.5,0,0,0,40.0
2023-02-13,100,-11582.7,0,0,0,40.0
2023-02-14,100,-11855.2,0,1,0,40.0
2023-02-15,100,-12197.1,0,2,1,40.0
2023-02-16,100,-12140.9,0,1,0,40.0
2023-02-17,100,-10476.6,0,0,0,40.0
2023-02-18,100,-10572.8,0,1,0,40.0
2023-02-19,100,-10998.2,0,1,0,40.0
2023-02-20,100,-11210.5,0,1,0,40.0
2023-02-21,100,-10831.2,0,0,0,40.0
2023-02-22,100,-10680.7,0,0,0,40.0
2023-02-23,100,-11189.5,0,0,0,40.0
2023-02-24,100,-11470.5,0,0,0,40.0
2023-02-25,100,-11855.1,0,1,0,40.0
2023-02-26,100,-11827.8,0,1,0,40.0
2023-02-27,100,-11875.0,0,0,0,40.0
2023-02-28,100,-12537.3,0,0,0,40.0
2023-03-01,100,-12223.9,0,1,0,40.0
2023-03-02,100,-11530.4,0,1,0,40.0
2023-03-03,100,-11162.2,0,0,0,40.0
2023-03-04,100,-11631.9,0,0,0,40.0
2023-03-05,100,-11850.1,0,0,0,40.0
2023-03-06,100,-12277.5,0,0,0,40.0
2023-03-07,100,-11675.2,0,0,0,40.0
2023-03-08,100,-11955.7,0,0,0,40.0
2023-03-09,100,-12404.8,0,0,0,40.0
2023-03-10,100,-11076.6,0,0,1,40.0
2023-03-11,100,-10891.7,0,0,0,40.0
2023-03-12,100,-8461.1,0,0,0,40.0
2023-03-13,100,-9327.6,0,0,0,40.0
2023-03-14,100,-10682.3,0,0,0,40.0
2023-03-15,100,-11136.7,0,0,0,40.0
2023-03-16,100,-11216.6,0,0,0,40.0
2023-03-17,100,-11644.5,0,0,0,40.0
2023-03-18,100,-11059.4,0,0,0,40.0
2023-03-19,100,-11368.0,0,0,0,40.0
2023-03-20,100,-11863.0,0,0,0,40.0
2023-03-21,100,-11919.5,0,0,0,40.0
2023-03-22,100,-11035.1,0,0,0,40.0
2023-03-23,100,-10860.8,0,0,0,40.0
2023-03-24,100,-11959.3,0,0,0,40.0
2023-03-25,100,-12217.6,0,0,0,40.0
2023-03-26,100,-11765.6,0,0,0,40.0
2023-03-27,100,-10871.7,0,1,0,40.0
2023-03-28,100,-10583.2,0,2,0,40.0
2023-03-29,100,-10553.2,0,1,0,40.0
2023-03-30,100,-10939.8,0,2,0,40.0
2023-03-31,23.4,-11172.4,1,0,0,40.0
2023-04-01,0,-9,0,0,0,-9
2023-04-02,0,-9,0,0,0,-9
2023-04-03,0,-9,0,0,0,-9
2023-04-04,0,-9,0,0,0,-9
2023-04-05,0,-9,0,0,0,-9
2023-04-06,0,-9,0,0,0,-9
2023-04-07,0,-9,0,0,0,-9
2023-04-08,0,-9,0,0,0,-9
2023-04-09,0,-9,0,0,0,-9
2023-04-10,0,-9,0,0,0,-9
2023-04-11,0,-9,0,0,0,-9
2023-04-12,0,-9,0,0,0,-9
2023-04-13,0,-9,0,0,0,-9
2023-04-14,0,-9,0,0,0,-9
2023-04-15,0,-9,0,0,0,-9
2023-04-16,0,-9,0,0,0,-9
2023-04-17,0,-9,0,0,0,-9
2023-04-18,0,-9,0,0,0,-9
2023-04-19,0,-9,0,0,0,-9
2023-04-20,0,-9,0,0,0,-9
2023-04-21,0,-9,0,0,0,-9
2023-04-22,0,-9,0,0,0,-9
2023-04-23,0,-9,0,0,0,-9
2023-04-24,0,-9,0,0,0,-9
2023-04-25,0,-9,0,0,0,-9
2023-04-26,0,-9,0,0,0,-9
2023-04-27,0,-9,0,0,0,-9
2023-04-28,0,-9,0,0,0,-9
2023-04-29,0,-9,0,0,0,-9
2023-04-30,0,-9,0,0,0,-9
2023-05-01,0,-9,0,0,0,-9
2023-05-02,0,-9,0,0,0,-9
2023-05-03,0,-9,0,0,0,-9
2023-05-04,0,-9,0,0,0,-9
2023-05-05,0,-9,0,0,0,-9
2023-05-06,0,-9,0,0,0,-9
2023-05-07,0,-9,0,0,0,-9
2023-05-08,0,-9,0,0,0,-9
2023-05-09,0,-9,0,0,0,-9
2023-05-10,0,-9,0,0,0,-9
2023-05-11,0,-9,0,0,0,-9
2023-05-12,0,-9,0,0,0,-9
2023-05-13,0,-9,0,0,0,-9
2023-05-14,0,-9,0,0,0,-9
2023-05-15,0,-9,0,0,0,-9
2023-05-16,0,-9,0,0,0,-9
2023-05-17,0,-9,0,0,0,-9
2023-05-18,0,-9,0,0,0,-9
2023-05-19,0,-9,0,0,0,-9
2023-05-20,0,-9,0,0,0,-9
2023-05-21,0,-9,0,0,0,-9
2023-05-22,0,-9,0,0,0,-9
2023-05-23,0,-9,0,0,0,-9
2023-05-24,0,-9,0,0,0,-9
2023-05-25,0,-9,0,0,0,-9
2023-05-26,0,-9,0,0,0,-9
2023-05-27,0,-9,0,0,0,-9
2023-05-28,0,-9,0,0,0,-9
2023-05-29,0,-9,0,0,0,-9
2023-05-30,0,-9,0,0,0,-9
2023-05-31,0,-9,0,0,0,-9
2023-06-01,0,-9,0,0,0,-9
2023-06-02,0,-9,0,0,0,-9
2023-06-03,0,-9,0,0,0,-9
2023-06-04,0,-9,0,0,0,-9
2023-06-05,0,-9,0,0,0,-9
2023-06-06,0,-9,0,0,0,-9
2023-06-07,0,-9,0,0,0,-9
2023-06-08,0,-9,0,0,0,-9
2023-06-09,0,-9,0,0,0,-9
2023-06-10,0,-9,0,0,0,-9
2023-06-11,0,-9,0,0,0,-9
2023-06-12,0,-9,0,0,0,-9
2023-06-13,0,-9,0,0,0,-9
2023-06-14,0,-9,0,0,0,-9
2023-06-15,0,-9,0,0,0,-9
2023-06-16,0,-9,0,0,0,-9
2023-06-17,0,-9,0,0,0,-9
2023-06-18,0,-9,0,0,0,-9
2023-06-19,0,-9,0,0,0,-9
2023-06-20,2.4,-26259.7,3,0,0,40.0
2023-06-21,15.2,-30958.5,2,1,0,65.0
2023-06-22,6.4,-19811.6,2,2,1,100.0
2023-06-23,0,-9,0,0,0,-9
2023-06-24,0,-9,0,0,0,-9
2023-06-25,0,-9,0,0,0,-9
2023-06-26,0,-9,0,0,0,-9
2023-06-27,51.1,-25230.6,1,1,0,50.0
2023-06-28,100.0,-25683.5,1,0,0,40.0
2023-06-29,100.0,-24862.8,1,0,0,40.0
2023-06-30,100.0,-24931.6,1,0,0,40.0
2023-07-01,100.0,-25381.7,1,0,0,40.0
2023-07-02,100,-25368.7,0,0,0,40.0
2023-07-03,100,-25036.1,0,0,0,40.0
2023-07-04,100,-24853.9,0,0,0,40.0
2023-07-05,100,-24798.1,0,0,0,40.0
2023-07-06,100.0,-22138.5,1,0,0,40.0
2023-07-07,100.0,-24041.2,1,0,0,40.0
2023-07-08,100,-23872.9,0,0,0,40.0
2023-07-09,100,-22670.7,0,0,0,40.0
2023-07-10,100,-24333.9,0,0,0,40.0
2023-07-11,100,-22176.9,0,0,0,40.0
2023-07-12,100,-23161.3,0,2,0,40.0
2023-07-13,100.0,-25115.9,1,4,0,40.0
2023-07-14,100,-25139.5,0,1,1,40.0
2023-07-15,100,-22434.1,0,0,0,40.0
2023-07-16,100,-23396.9,0,0,0,40.0
2023-07-17,100.0,-23109.3,1,0,0,40.0
2023-07-18,100,-21758.6,0,0,0,40.0
2023-07-19,100.0,-23280.3,1,0,0,40.0
2023-07-20,100,-23222.5,0,0,0,40.0
2023-07-21,100,-24243.7,0,0,0,40.0
2023-07-22,100,-23289.9,0,0,0,40.0
2023-07-23,100,-23655.5,0,0,0,40.0
2023-07-24,100.0,-22899.0,1,2,0,40.0
2023-07-26,100,-23317.7,0,0,0,40.0
2023-07-27,100.0,-23068.6,1,1,0,40.0
2023-07-28,100,-22379.5,0,0,0,40.0
2023-07-29,100,-22500.8,0,0,0,40.0
2023-07-30,100,-23628.2,0,0,1,40.0
2023-07-31,100,-23557.5,0,0,0,40.0
2023-08-01,100.0,-23728.2,1,0,0,40.0
2023-08-02,100.0,-23509.6,1,0,0,40.0
2023-08-03,100,-22990.4,0,0,0,40.0
2023-08-04,100.0,-23522.2,1,2,0,40.0
2023-08-05,100,-22207.9,0,2,0,40.0
2023-08-06,100,-23240.4,0,0,0,40.0
2023-08-07,100,-23594.7,0,0,0,40.0
2023-08-08,100,-23651.9,0,0,1,40.0
2023-08-09,100.0,-24508.3,1,1,0,40.0
2023-08-10,100.0,-23683.5,1,0,0,40.0
2023-08-11,100.0,-23044.9,1,0,0,40.0
2023-08-12,100,-24263.1,0,0,0,40.0
2023-08-13,100,-24193.5,0,0,0,40.0
2023-08-14,100.0,-23410.1,1,0,0,40.0
2023-08-15,100.0,-22113.8,1,0,0,40.0
2023-08-16,100,-22963.5,0,1,0,40.0
2023-08-17,100,-23337.4,0,1,1,40.0
2023-08-18,99.6,-24255.1,1,0,0,40.0
2023-08-19,100,-24178.7,0,0,0,40.0
2023-08-20,100,-23703.2,0,0,0,40.0
2023-08-21,100,-22901.9,0,0,0,40.0
2023-08-22,100,-22145.9,0,0,0,40.0
2023-08-23,100,-23263.4,0,1,0,40.0
2023-08-24,100,-23472.6,0,0,0,40.0
2023-08-25,100,-23886.3,0,0,0,40.0
2023-08-26,100,-24427.1,0,0,0,40.0
2023-08-27,100,-23607.5,0,0,0,40.0
2023-08-28,100,-21543.6,0,0,0,40.0
2023-08-29,100,-22227.5,0,0,0,40.0
