fecha,disponibilidad,offs,num_gaps,num_overlaps,peaks,p_ppsd
2023-01-01,100.0,1792.4,1,0,0,50.0
2023-01-02,100,2021.0,0,0,0,50.0
2023-01-03,100,1786.2,0,0,0,50.0
2023-01-04,100,1795.7,0,0,0,50.0
2023-01-05,99.5,1853.6,3,0,0,55.0
2023-01-06,99.8,1951.7,2,0,0,55.0
2023-01-07,100,1858.2,0,0,1,55.0
2023-01-08,100,1845.6,0,0,0,55.0
2023-01-09,100,1756.2,0,0,0,50.0
2023-01-10,100,1810.9,0,0,0,55.0
2023-01-11,100,2048.7,0,0,0,55.0
2023-01-12,84.5,1863.0,1,0,0,40.0
2023-01-13,100,1849.0,0,0,0,55.0
2023-01-14,100,1810.6,0,0,0,55.0
2023-01-15,100,1844.4,0,0,0,55.0
2023-01-16,100,1742.0,0,0,0,55.0
2023-01-17,100,2035.4,0,0,1,55.0
2023-01-18,100,2042.9,0,0,1,55.0
2023-01-19,100,1996.0,0,0,2,55.0
2023-01-20,100.0,1907.2,1,0,0,50.0
2023-01-21,100,1854.4,0,0,0,50.0
2023-01-22,100,2108.1,0,0,1,50.0
2023-01-23,100,2080.0,0,0,0,50.0
2023-01-24,100,1932.3,0,0,0,50.0
2023-01-25,100.0,2019.3,2,0,0,50.0
2023-01-26,100,1934.6,0,0,2,50.0
2023-01-27,78.9,2094.7,5,0,0,55.0
2023-01-28,0,-9,0,0,0,-9
2023-01-29,0,-9,0,0,0,-9
2023-01-30,31.7,-5346.2,3,0,0,40.0
2023-01-31,100,-6266.8,0,0,0,40.0
2023-02-01,100,-6371.8,0,0,0,40.0
2023-02-02,100,-6168.9,0,0,0,40.0
2023-02-03,100,-5996.4,0,0,0,40.0
2023-02-04,100,-5606.4,0,0,0,40.0
2023-02-05,100,-5570.3,0,0,0,45.0
2023-02-06,100,-5762.2,0,0,1,50.0
2023-02-07,99.0,-5881.9,4,0,0,50.0
2023-02-08,100,-5325.8,0,0,0,50.0
2023-02-09,100,-5106.3,0,0,0,50.0
2023-02-10,100,-6079.2,0,0,0,50.0
2023-02-11,100,-5428.2,0,0,0,50.0
2023-02-12,0,-9,0,0,0,-9
2023-02-13,100.0,-5325.4,1,0,1,50.0
2023-02-14,98.9,-5185.6,6,0,1,50.0
2023-02-15,100.0,-5194.5,2,0,0,50.0
2023-02-16,100.0,-4663.9,1,0,1,50.0
2023-02-17,100,-5267.1,0,0,0,50.0
2023-02-18,99.1,-4989.4,7,0,0,50.0
2023-02-19,100.0,-5512.8,1,0,0,45.0
2023-02-20,94.1,-5342.5,63,0,0,50.0
2023-02-21,91.1,-5762.2,62,0,0,40.0
2023-02-22,100,-6075.1,0,0,0,40.0
2023-02-23,99.9,-5992.3,1,0,0,40.0
2023-02-24,100,-5275.8,0,0,0,40.0
2023-02-25,100.0,-4623.0,1,0,0,40.0
2023-02-26,100.0,-5112.5,1,0,0,40.0
2023-02-27,100,-5274.5,0,0,0,40.0
2023-02-28,100,-5197.9,0,0,0,40.0
