fecha,disponibilidad,offs,num_gaps,num_overlaps,peaks,p_ppsd
2023-01-01,0,-9,0,0,0,-9
2023-01-02,0,-9,0,0,0,-9
2023-01-03,0,-9,0,0,0,-9
2023-01-04,0,-9,0,0,0,-9
2023-01-05,0,-9,0,0,0,-9
2023-01-06,0,-9,0,0,0,-9
2023-01-07,0,-9,0,0,0,-9
2023-01-08,0,-9,0,0,0,-9
2023-01-09,0,-9,0,0,0,-9
2023-01-10,0,-9,0,0,0,-9
2023-01-11,0,-9,0,0,0,-9
2023-01-12,0,-9,0,0,0,-9
2023-01-13,0,-9,0,0,0,-9
2023-01-14,0,-9,0,0,0,-9
2023-01-15,0,-9,0,0,0,-9
2023-01-16,0,-9,0,0,0,-9
2023-01-17,0,-9,0,0,0,-9
2023-01-18,0,-9,0,0,0,-9
2023-01-19,0,-9,0,0,0,-9
2023-01-20,0,-9,0,0,0,-9
2023-01-21,0,-9,0,0,0,-9
2023-01-22,0,-9,0,0,0,-9
2023-01-23,0,-9,0,0,0,-9
2023-01-24,0,-9,0,0,0,-9
2023-01-25,0,-9,0,0,0,-9
2023-01-26,0,-9,0,0,0,-9
2023-01-27,0,-9,0,0,0,-9
2023-01-28,0,-9,0,0,0,-9
2023-01-29,0,-9,0,0,0,-9
2023-01-30,0,-9,0,0,0,-9
2023-01-31,0,-9,0,0,0,-9
2023-02-01,0,-9,0,0,0,-9
2023-02-02,0,-9,0,0,0,-9
2023-02-03,0,-9,0,0,0,-9
2023-02-04,0,-9,0,0,0,-9
2023-02-05,0,-9,0,0,0,-9
2023-02-06,0,-9,0,0,0,-9
2023-02-07,0,-9,0,0,0,-9
2023-02-08,0,-9,0,0,0,-9
2023-02-09,0,-9,0,0,0,-9
2023-02-10,0,-9,0,0,0,-9
2023-02-11,0,-9,0,0,0,-9
2023-02-12,0,-9,0,0,0,-9
2023-02-13,0,-9,0,0,0,-9
2023-02-14,0,-9,0,0,0,-9
2023-02-15,0,-9,0,0,0,-9
2023-02-16,0,-9,0,0,0,-9
2023-02-17,0,-9,0,0,0,-9
2023-02-18,0,-9,0,0,0,-9
2023-02-19,0,-9,0,0,0,-9
2023-02-20,0,-9,0,0,0,-9
2023-02-21,0,-9,0,0,0,-9
2023-02-22,0,-9,0,0,0,-9
2023-02-23,10.4,-9921.4,2,0,1,80.0
2023-02-24,100,-9548.6,0,0,3,30.0
2023-02-25,100.0,-9543.5,1,0,1,25.0
2023-02-26,100.0,-9543.1,1,0,1,25.0
2023-02-27,100,-9544.1,0,0,3,25.0
2023-02-28,100,-9544.4,0,0,5,25.0
