fecha,disponibilidad,offs,num_gaps,num_overlaps,peaks,p_ppsd
2023-01-01,0,-9,9,9,9,-9
2023-01-02,0,-9,9,9,9,-9
2023-01-03,0,-9,9,9,9,-9
2023-01-04,0,-9,9,9,9,-9
2023-01-05,0,-9,9,9,9,-9
2023-01-06,0,-9,9,9,9,-9
2023-01-07,0,-9,9,9,9,-9
2023-01-08,0,-9,9,9,9,-9
2023-01-09,0,-9,9,9,9,-9
2023-01-10,0,-9,9,9,9,-9
2023-01-11,0,-9,9,9,9,-9
2023-01-12,0,-9,9,9,9,-9
2023-01-13,0,-9,9,9,9,-9
2023-01-14,19.9,886.4,6,0,0,35.0
2023-01-15,33.1,290.9,5,0,0,45.0
2023-01-16,32.5,-79.7,6,0,0,35.0
2023-01-17,20.9,-337.2,19,0,0,35.0
2023-01-18,0,-9,9,9,9,-9
2023-01-19,0,-9,9,9,9,-9
2023-01-20,0,-9,9,9,9,-9
2023-01-21,0,-9,9,9,9,-9
2023-01-22,0,-9,9,9,9,-9
2023-01-23,0,-9,9,9,9,-9
2023-01-24,0,-9,9,9,9,-9
2023-01-25,0,-9,9,9,9,-9
2023-01-26,0,-9,9,9,9,-9
2023-01-27,0,-9,9,9,9,-9
2023-01-28,0,-9,9,9,9,-9
2023-01-29,0,-9,9,9,9,-9
2023-01-30,0,-9,9,9,9,-9
2023-01-31,0,-9,9,9,9,-9
2023-02-01,0,-9,9,9,9,-9
2023-02-02,0,-9,9,9,9,-9
2023-02-03,0,-9,9,9,9,-9
2023-02-04,0,-9,9,9,9,-9
2023-02-05,0,-9,9,9,9,-9
2023-02-06,0,-9,9,9,9,-9
2023-02-07,0,-9,9,9,9,-9
2023-02-08,0,-9,9,9,9,-9
2023-02-09,0,-9,9,9,9,-9
2023-02-10,0,-9,9,9,9,-9
2023-02-11,0,-9,9,9,9,-9
2023-02-12,0,-9,9,9,9,-9
2023-02-13,0,-9,9,9,9,-9
2023-02-14,0,-9,9,9,9,-9
2023-02-15,0,-9,9,9,9,-9
2023-02-16,0,-9,9,9,9,-9
2023-02-17,0,-9,9,9,9,-9
2023-02-18,0,-9,9,9,9,-9
2023-02-19,0,-9,9,9,9,-9
2023-02-20,0,-9,9,9,9,-9
2023-02-21,0,-9,9,9,9,-9
2023-02-22,0,-9,9,9,9,-9
2023-02-23,9.9,876.3,1,1,0,45.0
2023-02-24,99.5,863.7,8,0,0,45.0
2023-02-25,100,1135.5,0,1,0,40.0
2023-02-26,100,1135.9,0,1,0,40.0
2023-02-27,100,1114.8,0,0,0,40.0
2023-02-28,100,1091.7,0,0,0,40.0
2023-03-01,100,1092.6,0,1,0,40.0
2023-03-02,100,1110.1,0,1,0,40.0
2023-03-03,100,1119.4,0,0,0,45.0
2023-03-04,100,1153.0,0,0,0,40.0
2023-03-05,100,1157.2,0,0,0,40.0
2023-03-06,100,1193.5,0,0,0,40.0
2023-03-07,100,1232.0,0,0,2,50.0
2023-03-08,100,1289.8,0,0,0,40.0
2023-03-09,100.0,1325.8,1,0,0,40.0
2023-03-10,100,1371.0,0,0,3,40.0
2023-03-11,100,1425.8,0,0,1,40.0
2023-03-12,100,1488.3,0,0,1,40.0
2023-03-13,100,1499.8,0,0,0,40.0
2023-03-14,100,1548.2,0,0,0,40.0
2023-03-15,100,1615.9,0,0,0,45.0
2023-03-16,100,1669.1,0,0,1,50.0
2023-03-17,100,1699.8,0,0,0,40.0
2023-03-18,100,1747.1,0,0,2,40.0
2023-03-19,100,1782.3,0,0,0,40.0
2023-03-20,100,1797.7,0,0,0,45.0
2023-03-21,100,1846.0,0,0,0,40.0
2023-03-22,100,1894.1,0,0,0,45.0
2023-03-23,100,1920.0,0,0,0,40.0
2023-03-24,100,1967.4,0,0,0,50.0
2023-03-25,100,2006.7,0,0,0,40.0
2023-03-26,100,2031.3,0,0,0,40.0
2023-03-27,100,2067.6,0,1,0,40.0
2023-03-28,100,2101.8,0,2,0,40.0
2023-03-29,100,2073.7,0,1,0,45.0
2023-03-30,100,2064.8,0,2,0,45.0
2023-03-31,100,2063.6,0,0,0,50.0
