fecha,disponibilidad,offs,num_gaps,num_overlaps,peaks,p_ppsd
2023-01-01,100.0,417.1,2,0,0,15.0
2023-01-02,100.0,394.6,1,0,0,15.0
2023-01-03,100,385.6,0,0,3,15.0
2023-01-04,100,392.1,0,0,0,10.0
2023-01-05,100.0,411.5,1,0,2,10.0
2023-01-06,100,419.8,0,0,1,5.0
2023-01-07,100,390.0,0,0,0,0.0
2023-01-08,100,376.2,0,0,1,5.0
2023-01-09,99.6,370.4,1,0,3,10.0
2023-01-10,100,344.9,0,0,4,0.0
2023-01-11,100,345.2,0,0,1,5.0
2023-01-12,100.0,376.4,1,0,1,0.0
2023-01-13,100,392.0,0,0,4,10.0
2023-01-14,100,397.6,0,0,2,5.0
2023-01-15,100.0,402.1,1,0,1,5.0
2023-01-16,100,407.6,0,0,1,5.0
2023-01-17,100,420.2,0,0,0,0.0
2023-01-18,100,427.8,0,0,3,10.0
2023-01-19,100.0,418.4,1,0,0,10.0
2023-01-20,100.0,422.9,3,0,4,10.0
2023-01-21,100,418.7,0,0,1,10.0
2023-01-22,100,418.1,0,0,2,0.0
2023-01-23,100,419.5,0,0,0,10.0
2023-01-24,100,430.4,0,0,3,0.0
2023-01-25,100.0,431.1,3,0,0,5.0
2023-01-26,100,437.8,0,0,2,5.0
2023-01-27,99.9,446.8,3,0,1,10.0
2023-01-28,100,458.9,0,0,1,5.0
2023-01-29,100,464.0,0,0,1,5.0
2023-01-30,100.0,470.0,2,0,1,5.0
2023-01-31,100,472.2,0,0,0,5.0
2023-02-01,100.0,479.2,1,0,1,10.0
2023-02-02,100.0,480.3,1,0,0,10.0
2023-02-03,100,487.9,0,0,0,5.0
2023-02-04,100,498.2,0,0,0,10.0
2023-02-05,100,488.8,0,0,0,10.0
2023-02-06,100,508.7,0,0,1,25.0
2023-02-07,99.8,502.9,4,0,4,10.0
2023-02-08,99.9,522.4,1,0,1,5.0
2023-02-09,100.0,492.9,1,0,0,10.0
2023-02-10,100.0,504.9,1,0,0,10.0
2023-02-11,100,533.0,0,0,0,10.0
2023-02-12,100,520.3,0,0,0,5.0
2023-02-13,100,492.5,0,0,0,5.0
2023-02-14,100.0,490.4,3,0,0,5.0
2023-02-15,100.0,474.0,2,0,6,15.0
2023-02-16,100.0,483.3,2,0,4,5.0
2023-02-17,100.0,479.2,2,0,0,15.0
2023-02-18,100.0,491.5,2,0,1,10.0
2023-02-19,100.0,503.3,2,0,1,10.0
2023-02-20,100.0,513.9,2,0,2,5.0
2023-02-21,100.0,485.7,1,0,1,10.0
2023-02-22,100.0,416.5,1,0,0,5.0
2023-02-23,100.0,406.3,2,0,2,15.0
2023-02-24,100.0,465.2,2,0,4,5.0
2023-02-25,100.0,488.0,1,0,0,5.0
2023-02-26,100.0,507.2,2,0,0,5.0
2023-02-27,100.0,511.4,1,0,0,5.0
2023-02-28,100.0,519.1,1,0,1,5.0
2023-03-01,100.0,507.5,2,0,2,10.0
2023-03-02,100.0,480.7,1,0,2,15.0
2023-03-03,100.0,480.7,1,0,2,10.0
2023-03-04,100.0,469.1,1,0,1,15.0
2023-03-05,100.0,425.3,3,0,1,15.0
2023-03-06,100,404.2,0,0,7,15.0
2023-03-07,100,392.4,0,0,4,5.0
2023-03-08,100.0,389.7,1,0,0,5.0
2023-03-09,100,384.9,0,0,2,0.0
2023-03-10,100.0,402.4,1,0,4,10.0
2023-03-11,99.9,415.9,3,0,8,0.0
2023-03-12,100,403.1,0,0,1,5.0
2023-03-13,100.0,381.9,3,0,2,15.0
2023-03-14,100.0,380.9,2,0,2,15.0
2023-03-15,100,373.2,0,0,3,5.0
2023-03-16,100,366.3,0,0,2,15.0
2023-03-17,100.0,388.4,1,0,0,10.0
2023-03-18,100,403.9,0,0,2,5.0
2023-03-19,100.0,413.7,1,0,0,5.0
2023-03-20,100.0,421.4,1,0,0,5.0
2023-03-21,100.0,414.9,1,0,4,15.0
2023-03-22,100,427.1,0,0,1,5.0
2023-03-23,100,411.9,0,0,0,5.0
2023-03-24,100.0,428.2,1,0,0,10.0
2023-03-25,100.0,436.1,2,0,2,10.0
2023-03-26,100.0,445.7,1,0,2,15.0
2023-03-27,100.0,426.3,1,0,3,15.0
2023-03-28,100.0,384.0,3,0,5,15.0
2023-03-29,100.0,368.9,4,0,1,10.0
2023-03-30,100.0,383.3,2,0,1,15.0
2023-03-31,100.0,411.9,3,0,0,0.0
2023-04-01,100.0,391.7,2,0,5,15.0
2023-04-02,100.0,390.8,1,0,1,15.0
2023-04-03,100.0,422.3,1,0,0,15.0
2023-04-04,100.0,429.5,1,0,1,5.0
2023-04-05,100.0,413.2,3,0,1,15.0
2023-04-06,100.0,399.4,2,0,0,5.0
2023-04-07,100.0,369.5,1,0,6,15.0
2023-04-08,100,373.9,0,0,0,15.0
2023-04-09,100.0,402.3,1,0,0,15.0
2023-04-10,100,392.2,0,0,1,5.0
2023-04-11,100,373.1,0,0,3,15.0
2023-04-12,100,384.1,0,0,1,5.0
2023-04-13,100.0,400.7,3,0,0,10.0
2023-04-14,100.0,408.2,2,0,3,10.0
2023-04-15,100.0,409.4,1,0,6,15.0
2023-04-16,100.0,371.8,2,0,3,15.0
2023-04-17,100.0,369.4,4,0,2,15.0
2023-04-18,100.0,351.0,3,0,4,15.0
2023-04-19,100.0,385.7,3,0,4,15.0
2023-04-20,100,368.4,0,0,3,0.0
2023-04-21,100.0,347.4,1,0,1,5.0
2023-04-22,100,338.7,0,0,2,5.0
2023-04-23,100.0,368.3,1,0,8,15.0
2023-04-24,100.0,353.0,1,0,7,20.0
2023-04-25,100.0,386.4,1,0,5,15.0
2023-04-26,100.0,387.8,1,0,2,15.0
2023-04-27,100.0,386.4,2,0,2,15.0
2023-04-28,100,409.9,0,0,2,15.0
2023-04-29,100.0,409.1,1,0,0,15.0
2023-04-30,36.6,372.5,1,0,3,15.0
2023-05-01,0,-9,0,0,0,-9
2023-05-02,0,-9,0,0,0,-9
2023-05-03,0,-9,0,0,0,-9
2023-05-04,0,-9,0,0,0,-9
2023-05-05,0,-9,0,0,0,-9
2023-05-06,0,-9,0,0,0,-9
2023-05-07,0,-9,0,0,0,-9
2023-05-08,0,-9,0,0,0,-9
2023-05-09,0,-9,0,0,0,-9
2023-05-10,0,-9,0,0,0,-9
2023-05-11,0,-9,0,0,0,-9
2023-05-12,0,-9,0,0,0,-9
2023-05-13,0,-9,0,0,0,-9
2023-05-14,0,-9,0,0,0,-9
2023-05-15,0,-9,0,0,0,-9
2023-05-16,0,-9,0,0,0,-9
2023-05-17,0,-9,0,0,0,-9
2023-05-18,0,-9,0,0,0,-9
2023-05-19,0,-9,0,0,0,-9
2023-05-20,0,-9,0,0,0,-9
2023-05-21,0,-9,0,0,0,-9
2023-05-22,0,-9,0,0,0,-9
2023-05-23,0,-9,0,0,0,-9
2023-05-24,0,-9,0,0,0,-9
2023-05-25,0,-9,0,0,0,-9
2023-05-26,0,-9,0,0,0,-9
2023-05-27,0,-9,0,0,0,-9
2023-05-28,0,-9,0,0,0,-9
2023-05-29,0,-9,0,0,0,-9
2023-05-30,0,-9,0,0,0,-9
2023-05-31,0,-9,0,0,0,-9
2023-06-01,0,-9,0,0,0,-9
2023-06-02,0,-9,0,0,0,-9
2023-06-03,0,-9,0,0,0,-9
2023-06-04,0,-9,0,0,0,-9
2023-06-05,0,-9,0,0,0,-9
2023-06-06,0,-9,0,0,0,-9
2023-06-07,0,-9,0,0,0,-9
2023-06-08,0,-9,0,0,0,-9
2023-06-09,0,-9,0,0,0,-9
2023-06-10,0,-9,0,0,0,-9
2023-06-11,0,-9,0,0,0,-9
2023-06-12,0,-9,0,0,0,-9
2023-06-13,0,-9,0,0,0,-9
2023-06-14,0,-9,0,0,0,-9
2023-06-15,0,-9,0,0,0,-9
2023-06-16,0,-9,0,0,0,-9
2023-06-17,0,-9,0,0,0,-9
2023-06-18,0,-9,0,0,0,-9
2023-06-19,0,-9,0,0,0,-9
2023-06-20,0,-9,0,0,0,-9
2023-06-21,0,-9,0,0,0,-9
2023-06-22,0,-9,0,0,0,-9
2023-06-23,0,-9,0,0,0,-9
2023-06-24,0,-9,0,0,0,-9
2023-06-25,0,-9,0,0,0,-9
2023-06-26,0,-9,0,0,0,-9
2023-06-27,0,-9,0,0,0,-9
2023-06-28,0,-9,0,0,0,-9
2023-06-29,0,-9,0,0,0,-9
2023-06-30,0,-9,0,0,0,-9
2023-07-01,0,-9,0,0,0,-9
2023-07-02,0,-9,0,0,0,-9
2023-07-03,0,-9,0,0,0,-9
2023-07-04,0,-9,0,0,0,-9
2023-07-05,0,-9,0,0,0,-9
2023-07-06,0,-9,0,0,0,-9
2023-07-07,0,-9,0,0,0,-9
2023-07-08,0,-9,0,0,0,-9
2023-07-09,0,-9,0,0,0,-9
2023-07-10,0,-9,0,0,0,-9
2023-07-11,0,-9,0,0,0,-9
2023-07-12,0,-9,0,0,0,-9
2023-07-13,0,-9,0,0,0,-9
2023-07-14,0,-9,0,0,0,-9
2023-07-15,0,-9,0,0,0,-9
2023-07-16,0,-9,0,0,0,-9
2023-07-17,0,-9,0,0,0,-9
2023-07-18,0,-9,0,0,0,-9
2023-07-19,0,-9,0,0,0,-9
2023-07-20,0,-9,0,0,0,-9
2023-07-21,0,-9,0,0,0,-9
2023-07-22,0,-9,0,0,0,-9
2023-07-23,0,-9,0,0,0,-9
2023-07-24,0,-9,0,0,0,-9
2023-07-26,0,-9,0,0,0,-9
2023-07-27,0,-9,0,0,0,-9
2023-07-28,0,-9,0,0,0,-9
2023-07-29,0,-9,0,0,0,-9
2023-07-30,0,-9,0,0,0,-9
2023-07-31,0,-9,0,0,0,-9
2023-08-01,0,-9,0,0,0,-9
2023-08-02,0,-9,0,0,0,-9
2023-08-03,0,-9,0,0,0,-9
2023-08-04,0,-9,0,0,0,-9
2023-08-05,84.9,359.4,7,0,3,15.0
2023-08-06,100.0,361.0,3,0,2,15.0
2023-08-07,100.0,341.6,4,0,0,10.0
2023-08-08,100.0,344.3,4,0,1,15.0
2023-08-09,100.0,345.7,4,0,1,15.0
2023-08-10,100.0,329.2,4,0,5,20.0
2023-08-11,100.0,321.1,2,0,6,15.0
2023-08-12,100,307.9,0,0,3,20.0
2023-08-13,100,306.5,0,0,0,15.0
2023-08-14,100.0,309.2,2,0,7,20.0
2023-08-15,100,303.2,0,0,7,15.0
2023-08-16,100.0,298.9,2,0,1,10.0
2023-08-17,100.0,312.4,1,0,5,15.0
2023-08-18,100,299.5,0,0,11,15.0
2023-08-19,100.0,302.2,1,0,3,15.0
2023-08-20,100,297.7,0,0,0,15.0
2023-08-21,100.0,299.6,1,0,3,15.0
2023-08-22,100.0,294.9,1,0,2,15.0
2023-08-23,100.0,290.5,2,0,5,15.0
2023-08-24,100,296.0,0,0,2,15.0
2023-08-25,100,299.4,0,0,3,15.0
2023-08-26,100.0,306.3,2,0,1,15.0
2023-08-27,100,306.2,0,0,7,15.0
2023-08-28,100.0,303.2,1,0,4,15.0
2023-08-29,99.8,297.8,3,0,5,15.0
2023-08-30,100.0,304.7,3,0,0,5.0
2023-08-31,100.0,309.0,2,0,2,5.0
2023-09-01,99.9,314.3,2,0,1,10.0
2023-09-02,100.0,299.2,1,0,1,0.0
2023-09-03,100.0,300.4,2,0,0,10.0
2023-09-04,100.0,302.0,2,0,0,15.0
2023-09-05,100.0,305.8,3,0,0,15.0
2023-09-06,100.0,311.3,1,0,0,10.0
2023-09-07,100.0,313.5,4,0,1,5.0
2023-09-08,100.0,309.6,1,0,8,5.0
2023-09-09,100.0,315.2,2,0,3,5.0
2023-09-10,100.0,305.8,4,0,3,15.0
2023-09-11,100.0,301.0,3,0,3,15.0
2023-09-12,100.0,309.6,2,0,2,10.0
2023-09-13,100.0,308.0,2,0,4,10.0
2023-09-14,100.0,302.7,1,0,3,15.0
2023-09-15,100,299.6,0,0,3,15.0
2023-09-16,100,298.7,0,0,4,15.0
2023-09-17,100.0,295.1,1,0,2,15.0
2023-09-18,100.0,297.6,3,0,1,10.0
2023-09-19,100.0,295.7,2,0,5,15.0
2023-09-20,100.0,298.0,2,0,3,5.0
2023-09-21,100.0,301.9,2,0,2,10.0
2023-09-22,100.0,307.8,2,0,3,5.0
2023-09-23,100,296.3,0,0,5,15.0
2023-09-24,100.0,294.6,1,0,3,10.0
2023-09-25,100.0,300.0,4,0,1,5.0
2023-09-26,99.7,294.7,2,0,10,15.0
2023-09-27,100.0,282.9,1,0,2,5.0
2023-09-28,100.0,283.6,2,0,1,10.0
2023-09-29,100.0,291.9,2,0,1,15.0
2023-09-30,100.0,291.9,1,0,3,15.0
2023-10-01,100.0,290.2,2,0,5,15.0
2023-10-02,100.0,289.1,2,0,5,15.0
2023-10-03,100.0,291.5,1,0,2,15.0
2023-10-04,100.0,285.5,3,0,3,15.0
2023-10-05,100.0,285.2,2,0,1,5.0
2023-10-06,99.9,283.7,2,0,4,10.0
2023-10-07,100.0,283.5,1,0,5,15.0
2023-10-08,100,285.0,0,0,2,10.0
2023-10-09,100.0,285.4,3,0,0,10.0
2023-10-10,100.0,286.7,1,0,4,0.0
2023-10-11,100.0,282.3,2,0,7,10.0
2023-10-12,100.0,286.2,1,0,4,0.0
2023-10-13,100.0,288.9,1,0,3,10.0
2023-10-14,100,285.6,0,0,3,10.0
2023-10-15,100.0,284.6,1,0,1,5.0
2023-10-16,100.0,283.1,1,0,9,15.0
2023-10-17,100.0,278.9,3,0,7,5.0
2023-10-18,100.0,287.3,1,0,0,0.0
2023-10-19,100.0,287.8,4,0,3,0.0
2023-10-20,100.0,280.7,2,0,0,0.0
2023-10-21,100.0,277.5,1,0,2,0.0
2023-10-22,100.0,280.9,1,0,5,0.0
2023-10-22,100.0,280.9,2,0,5,0.0
2023-10-23,99.9,280.2,2,0,1,10.0
2023-10-24,100,280.1,0,0,11,10.0
2023-10-25,100.0,275.5,2,0,3,0.0
2023-10-26,100.0,276.2,1,0,5,10.0
2023-10-27,100,273.1,0,0,1,10.0
2023-10-28,100,273.8,0,0,2,5.0
2023-10-29,100.0,273.0,1,0,2,5.0
2023-10-30,100.0,277.1,1,0,6,5.0
2023-10-31,100,275.7,0,0,3,10.0
2023-11-01,100,272.0,0,0,3,5.0
2023-11-02,100.0,271.1,1,0,1,10.0
2023-11-03,100.0,275.4,1,0,8,15.0
2023-11-04,100,275.3,0,0,2,5.0
2023-11-05,100,277.6,0,0,2,5.0
2023-11-06,100,275.4,0,0,3,15.0
2023-11-07,100.0,273.9,4,0,1,5.0
2023-11-08,100.0,281.7,1,0,5,15.0
2023-11-09,100.0,286.3,4,0,2,0.0
2023-11-10,100.0,283.7,5,0,10,10.0
2023-11-11,100.0,278.9,1,0,3,10.0
2023-11-12,100.0,282.2,2,0,2,0.0
2023-11-13,100.0,285.1,2,0,1,0.0
2023-11-14,100,288.0,0,0,2,5.0
2023-11-15,87.8,285.8,1,0,9,0.0
2023-11-16,100,278.1,0,0,2,5.0
2023-11-17,100.0,285.5,2,0,4,5.0
2023-11-18,100,281.5,0,0,6,10.0
2023-11-19,100,277.7,0,0,3,5.0
2023-11-20,100.0,277.9,1,0,1,5.0
2023-11-21,100.0,280.9,1,0,4,10.0
2023-11-22,100,280.8,0,0,5,5.0
2023-11-23,100.0,283.5,2,0,0,5.0
2023-11-24,100.0,284.7,1,0,5,10.0
2023-11-25,100.0,281.9,1,0,6,5.0
2023-11-26,100,282.5,0,0,2,0.0
2023-11-27,100,289.2,0,0,8,0.0
2023-11-28,100.0,292.6,2,0,3,0.0
