fecha,disponibilidad,offs,num_gaps,num_overlaps,peaks,p_ppsd
2023-01-01,100.0,-948.7,1,0,0,0.0
2023-01-02,100,-936.5,0,0,0,0.0
2023-01-03,100,-1137.9,0,0,0,0.0
2023-01-04,100,-955.2,0,0,0,0.0
2023-01-05,100,-952.6,0,0,1,0.0
2023-01-06,100,-948.1,0,0,1,0.0
2023-01-07,100,-943.0,0,0,0,0.0
2023-01-08,100,-934.1,0,0,3,0.0
2023-01-09,100,-974.5,0,0,1,0.0
2023-01-10,100,-950.5,0,0,0,0.0
2023-01-11,100,-953.3,0,0,1,0.0
2023-01-12,100,-953.9,0,0,2,0.0
2023-01-13,100,-959.6,0,0,1,0.0
2023-01-14,100,-951.6,0,0,1,0.0
2023-01-15,100,-940.3,0,0,1,0.0
2023-01-16,100,-939.2,0,0,1,0.0
2023-01-17,100,-984.3,0,0,1,0.0
2023-01-18,100,-946.9,0,0,9,0.0
2023-01-19,100,-954.7,0,0,2,0.0
2023-01-20,100,-941.0,0,1,6,0.0
2023-01-21,100,-938.4,0,0,11,0.0
2023-01-22,100,-913.3,0,0,3,0.0
2023-01-23,100,-964.6,0,0,6,0.0
2023-01-24,100,-934.3,0,0,4,0.0
2023-01-25,100,-927.6,0,2,2,0.0
2023-01-26,100,-925.3,0,0,0,0.0
2023-01-27,100,-923.1,0,1,1,0.0
2023-01-28,100,-919.8,0,0,0,0.0
2023-01-29,100,-923.8,0,0,0,0.0
2023-01-30,100,-913.5,0,1,0,0.0
2023-01-31,100,-947.6,0,0,1,0.0
2023-02-01,100,-924.5,0,0,3,0.0
2023-02-02,100,-917.4,0,0,0,0.0
2023-02-03,100,-906.9,0,0,0,0.0
2023-02-04,100,-917.8,0,0,0,0.0
2023-02-05,100,-900.9,0,0,0,0.0
2023-02-06,100,-908.7,0,0,8,5.0
2023-02-07,100,-907.6,0,1,3,0.0
2023-02-08,100,-902.3,0,0,3,0.0
2023-02-09,100,-902.6,0,0,3,0.0
2023-02-10,100,-905.9,0,0,0,0.0
2023-02-11,100,-906.7,0,0,0,0.0
2023-02-12,100,-902.9,0,0,0,0.0
2023-02-13,100,-918.0,0,0,1,0.0
2023-02-14,100,-868.7,0,1,0,0.0
2023-02-15,100,-899.0,0,2,1,0.0
2023-02-16,100,-887.8,0,1,4,0.0
2023-02-17,100,-882.3,0,0,0,0.0
2023-02-18,100,-868.3,0,1,0,0.0
2023-02-19,100,-898.4,0,1,2,0.0
2023-02-20,100,-965.0,0,1,1,0.0
2023-02-21,100,-1158.9,0,0,0,0.0
2023-02-22,100,-1129.9,0,0,0,0.0
2023-02-23,100,-953.1,0,0,7,0.0
2023-02-24,100,-938.4,0,0,0,0.0
2023-02-25,100,-914.8,0,1,0,0.0
2023-02-26,100,-899.2,0,1,0,0.0
2023-02-27,100,-907.9,0,0,0,0.0
2023-02-28,100,-941.0,0,0,1,0.0
2023-03-01,100,-928.1,0,1,0,0.0
2023-03-02,100,-905.9,0,1,3,0.0
2023-03-03,100,-890.6,0,0,2,0.0
2023-03-04,100,-893.2,0,0,4,0.0
2023-03-05,100,-1046.7,0,0,1,0.0
2023-03-06,100,-981.4,0,0,2,0.0
2023-03-07,100,-945.8,0,0,5,0.0
2023-03-08,100,-962.8,0,0,0,0.0
2023-03-09,100,-937.9,0,0,4,0.0
2023-03-10,100,-922.1,0,0,5,0.0
2023-03-11,100,-1167.5,0,0,3,0.0
2023-03-12,100,-1004.7,0,0,0,0.0
2023-03-13,100,-973.3,0,0,0,0.0
2023-03-14,100,-951.0,0,0,0,0.0
2023-03-15,100,-940.4,0,0,1,0.0
2023-03-16,100,-966.8,0,0,4,0.0
2023-03-17,100,-951.0,0,0,0,0.0
2023-03-18,100,-936.6,0,0,11,0.0
2023-03-19,100,-957.3,0,0,1,0.0
2023-03-20,100,-965.0,0,0,4,0.0
2023-03-21,100,-941.1,0,0,4,0.0
2023-03-22,100,-926.8,0,0,3,0.0
2023-03-23,100,-923.1,0,0,2,0.0
2023-03-24,100,-924.2,0,0,0,0.0
2023-03-25,100,-905.7,0,0,2,0.0
2023-03-26,100,-1024.8,0,0,1,0.0
2023-03-27,82.3,-931.8,1,0,0,0.0
2023-03-28,0,-9,0,0,0,-9
2023-03-29,0,-9,0,0,0,-9
2023-03-30,0,-9,0,0,0,-9
2023-03-31,0,-9,0,0,0,-9
2023-04-01,0,-9,0,0,0,-9
2023-04-02,0,-9,0,0,0,-9
2023-04-03,0,-9,0,0,0,-9
2023-04-04,0,-9,0,0,0,-9
2023-04-05,0,-9,0,0,0,-9
2023-04-06,0,-9,0,0,0,-9
2023-04-07,0,-9,0,0,0,-9
2023-04-08,0,-9,0,0,0,-9
2023-04-09,0,-9,0,0,0,-9
2023-04-10,0,-9,0,0,0,-9
2023-04-11,0,-9,0,0,0,-9
2023-04-12,0,-9,0,0,0,-9
2023-04-13,0,-9,0,0,0,-9
2023-04-14,0,-9,0,0,0,-9
2023-04-15,0,-9,0,0,0,-9
2023-04-16,0,-9,0,0,0,-9
2023-04-17,0,-9,0,0,0,-9
2023-04-18,0,-9,0,0,0,-9
2023-04-19,0,-9,0,0,0,-9
2023-04-20,0,-9,0,0,0,-9
2023-04-21,0,-9,0,0,0,-9
2023-04-22,0,-9,0,0,0,-9
2023-04-23,0,-9,0,0,0,-9
2023-04-24,0,-9,0,0,0,-9
2023-04-25,0,-9,0,0,0,-9
2023-04-26,0,-9,0,0,0,-9
2023-04-27,0,-9,0,0,0,-9
2023-04-28,0,-9,0,0,0,-9
2023-04-29,0,-9,0,0,0,-9
2023-04-30,0,-9,0,0,0,-9
2023-05-01,0,-9,0,0,0,-9
2023-05-02,0,-9,0,0,0,-9
2023-05-03,0,-9,0,0,0,-9
2023-05-04,0,-9,0,0,0,-9
2023-05-05,0,-9,0,0,0,-9
2023-05-06,0,-9,0,0,0,-9
2023-05-07,0,-9,0,0,0,-9
2023-05-08,0,-9,0,0,0,-9
2023-05-09,0,-9,0,0,0,-9
2023-05-10,0,-9,0,0,0,-9
2023-05-11,0,-9,0,0,0,-9
2023-05-12,0,-9,0,0,0,-9
2023-05-13,0,-9,0,0,0,-9
2023-05-14,0,-9,0,0,0,-9
2023-05-15,0,-9,0,0,0,-9
2023-05-16,0,-9,0,0,0,-9
2023-05-17,0,-9,0,0,0,-9
2023-05-18,0,-9,0,0,0,-9
2023-05-19,0,-9,0,0,0,-9
2023-05-20,0,-9,0,0,0,-9
2023-05-21,0,-9,0,0,0,-9
2023-05-22,0,-9,0,0,0,-9
2023-05-23,0,-9,0,0,0,-9
2023-05-24,0,-9,0,0,0,-9
2023-05-25,0,-9,0,0,0,-9
2023-05-26,0,-9,0,0,0,-9
2023-05-27,0,-9,0,0,0,-9
2023-05-28,0,-9,0,0,0,-9
2023-05-29,0,-9,0,0,0,-9
2023-05-30,0,-9,0,0,0,-9
2023-05-31,0,-9,0,0,0,-9
2023-06-01,0,-9,0,0,0,-9
2023-06-02,0,-9,0,0,0,-9
2023-06-03,0,-9,0,0,0,-9
2023-06-04,0,-9,0,0,0,-9
2023-06-05,0,-9,0,0,0,-9
2023-06-06,0,-9,0,0,0,-9
2023-06-07,0,-9,0,0,0,-9
2023-06-08,0,-9,0,0,0,-9
2023-06-09,0,-9,0,0,0,-9
2023-06-10,0,-9,0,0,0,-9
2023-06-11,26.5,-1310.8,1,0,1,0.0
2023-06-12,94.5,-967.0,1,0,9,0.0
2023-06-13,100,-901.8,0,0,1,0.0
2023-06-14,100,-836.5,0,0,2,0.0
2023-06-15,100,-868.0,0,0,4,0.0
2023-06-16,100,-958.1,0,1,4,0.0
2023-06-17,100.0,-993.1,1,0,1,0.0
2023-06-18,100,-814.8,0,0,5,0.0
2023-06-19,100,-767.7,0,0,2,0.0
2023-06-20,100,-717.7,0,0,5,0.0
2023-06-21,100,-769.7,0,2,25,25.0
2023-06-22,100,-855.2,0,4,26,25.0
2023-06-23,100,-1132.6,0,0,24,10.0
2023-06-24,100,-1145.5,0,0,19,15.0
2023-06-25,100,-1136.6,0,0,16,0.0
2023-06-26,100,-1021.7,0,0,22,10.0
2023-06-27,100,-892.1,0,0,20,25.0
2023-06-28,100,-860.5,0,0,12,0.0
2023-06-29,100.0,-833.1,1,0,25,25.0
2023-06-30,100.0,-773.7,1,0,27,25.0
2023-07-01,100.0,-835.5,1,0,19,15.0
2023-07-02,100,-824.0,0,0,23,25.0
2023-07-03,100,-941.3,0,0,11,5.0
2023-07-04,100,-996.4,0,0,21,15.0
