fecha,disponibilidad,offs,num_gaps,num_overlaps,peaks,p_ppsd
2023-09-05,0,-9,0,0,0,-9
2023-09-06,0,-9,0,0,0,-9
2023-09-07,0,-9,0,0,0,-9
2023-09-08,0,-9,0,0,0,-9
2023-09-09,0,-9,0,0,0,-9
2023-09-10,0,-9,0,0,0,-9
2023-09-11,0,-9,0,0,0,-9
2023-09-12,0,-9,0,0,0,-9
2023-09-13,0,-9,0,0,0,-9
2023-09-14,0,-9,0,0,0,-9
2023-09-15,0,-9,0,0,0,-9
2023-09-16,0,-9,0,0,0,-9
2023-09-17,0,-9,0,0,0,-9
2023-09-18,0,-9,0,0,0,-9
2023-09-19,0,-9,0,0,0,-9
2023-09-20,0,-9,0,0,0,-9
2023-09-21,0,-9,0,0,0,-9
2023-09-22,0,-9,0,0,0,-9
2023-09-23,0,-9,0,0,0,-9
2023-09-24,0,-9,0,0,0,-9
2023-09-25,0,-9,0,0,0,-9
2023-09-26,0,-9,0,0,0,-9
2023-09-27,0,-9,0,0,0,-9
2023-09-28,0,-9,0,0,0,-9
2023-09-29,0,-9,0,0,0,-9
2023-09-30,0,-9,0,0,0,-9
2023-10-01,0,-9,0,0,0,-9
2023-10-02,0,-9,0,0,0,-9
2023-10-03,0,-9,0,0,0,-9
2023-10-04,0,-9,0,0,0,-9
2023-10-05,0,-9,0,0,0,-9
2023-10-06,0,-9,0,0,0,-9
2023-10-07,0,-9,0,0,0,-9
2023-10-08,0,-9,0,0,0,-9
2023-10-09,0,-9,0,0,0,-9
2023-10-10,0,-9,0,0,0,-9
2023-10-11,0,-9,0,0,0,-9
2023-10-12,0,-9,0,0,0,-9
2023-10-13,0,-9,0,0,0,-9
2023-10-14,0,-9,0,0,0,-9
2023-10-15,0,-9,0,0,0,-9
2023-10-16,0,-9,0,0,0,-9
2023-10-17,0,-9,0,0,0,-9
2023-10-18,0,-9,0,0,0,-9
2023-10-19,0,-9,0,0,0,-9
2023-10-20,0,-9,0,0,0,-9
2023-10-21,0,-9,0,0,0,-9
2023-10-22,0,-9,0,0,0,-9
2023-10-22,0,-9,0,0,0,-9
2023-10-23,0,-9,0,0,0,-9
2023-10-24,11.6,47.6,1,0,1,0.0
2023-10-25,100.0,-199.5,2,0,11,5.0
2023-10-26,100.0,-126.2,2,0,10,0.0
2023-10-27,100,-35.9,0,0,17,5.0
2023-10-28,100,-98.7,0,0,14,5.0
2023-10-29,100,-28.3,0,0,14,0.0
2023-10-30,100.0,-147.7,1,0,12,0.0
2023-10-31,100,-88.7,0,0,15,10.0
2023-11-01,100,-98.5,0,0,13,5.0
2023-11-02,100.0,-89.8,1,0,13,0.0
2023-11-03,100,-122.4,0,0,10,0.0
2023-11-04,100,-6.0,0,0,21,15.0
2023-11-05,100,-134.7,0,0,12,0.0
2023-11-06,100,-49.4,0,0,8,0.0
2023-11-07,100.0,-120.1,2,0,8,0.0
2023-11-08,100,-83.8,0,0,7,0.0
2023-11-09,100.0,-70.5,5,0,12,0.0
2023-11-10,100.0,-42.4,4,0,15,15.0
2023-11-11,100,-101.3,0,0,7,0.0
2023-11-12,100.0,-39.4,1,0,17,0.0
2023-11-13,100,-115.4,0,0,18,0.0
2023-11-14,100.0,-57.8,1,0,10,0.0
