fecha,disponibilidad,offs,num_gaps,num_overlaps,peaks,p_ppsd
2023-01-01,100.0,-39275.1,1,0,0,40.0
2023-01-02,100,-39151.9,0,0,0,40.0
2023-01-03,100,-38806.4,0,0,0,40.0
2023-01-04,100,-38657.3,0,0,0,40.0
2023-01-05,100,-38902.4,0,0,0,40.0
2023-01-06,100,-39108.3,0,0,0,40.0
2023-01-07,100,-39257.9,0,0,0,40.0
2023-01-08,100,-38663.0,0,0,0,40.0
2023-01-09,100,-38292.1,0,0,0,40.0
2023-01-10,100,-38496.4,0,0,1,40.0
2023-01-11,100,-38722.7,0,0,0,40.0
2023-01-12,100,-38837.7,0,0,0,40.0
2023-01-13,100,-38781.5,0,0,0,40.0
2023-01-14,100,-39018.8,0,0,0,40.0
2023-01-15,100,-38941.7,0,0,0,40.0
2023-01-16,100,-39092.9,0,0,0,40.0
2023-01-17,100,-39092.6,0,0,0,40.0
2023-01-18,100,-38885.9,0,0,0,40.0
2023-01-19,100,-38775.3,0,0,0,40.0
2023-01-20,100,-38779.9,0,1,0,40.0
2023-01-21,100,-38808.5,0,0,0,40.0
2023-01-22,100,-39030.9,0,0,0,40.0
2023-01-23,100,-39130.8,0,0,0,40.0
2023-01-24,100,-39250.0,0,0,0,40.0
2023-01-25,100,-39438.7,0,2,0,40.0
2023-01-26,100,-39450.8,0,0,1,40.0
2023-01-27,100,-39557.5,0,1,0,40.0
2023-01-28,100,-39594.1,0,0,0,40.0
2023-01-29,100,-39406.4,0,0,0,40.0
2023-01-30,100,-39533.9,0,1,0,40.0
2023-01-31,100,-39704.2,0,0,0,40.0
2023-02-01,100,-39694.2,0,0,0,40.0
2023-02-02,100,-39815.2,0,0,0,40.0
2023-02-03,100,-39830.0,0,0,0,40.0
2023-02-04,100,-39936.8,0,0,0,40.0
2023-02-05,100,-40082.8,0,0,0,40.0
2023-02-06,100,-40147.3,0,0,0,40.0
2023-02-07,100,-40236.2,0,1,0,40.0
2023-02-08,100,-40299.1,0,0,0,40.0
2023-02-09,100,-40500.9,0,0,1,40.0
2023-02-10,100,-40292.7,0,0,0,40.0
2023-02-11,100,-40131.9,0,0,0,40.0
2023-02-12,100,-40327.3,0,0,0,40.0
2023-02-13,100,-40395.0,0,0,0,40.0
2023-02-14,100,-40534.7,0,1,0,40.0
2023-02-15,100,-40691.3,0,2,0,40.0
2023-02-16,100,-40632.4,0,1,0,40.0
2023-02-17,100,-40097.4,0,0,0,40.0
2023-02-18,100,-40163.5,0,1,0,40.0
2023-02-19,100,-40381.1,0,1,0,40.0
2023-02-20,100,-40505.9,0,1,0,40.0
2023-02-21,100,-40390.9,0,0,0,40.0
2023-02-22,100,-40327.9,0,0,0,40.0
2023-02-23,100,-40565.4,0,0,0,40.0
2023-02-24,100,-40717.8,0,0,0,40.0
2023-02-25,100,-40911.6,0,1,0,40.0
2023-02-26,100,-40953.6,0,1,0,40.0
2023-02-27,100,-41021.7,0,0,0,40.0
2023-02-28,100,-41309.2,0,0,0,40.0
2023-03-01,100,-41222.2,0,1,0,40.0
2023-03-02,100,-41012.1,0,1,0,40.0
2023-03-03,100,-40909.9,0,0,0,40.0
2023-03-04,100,-41104.4,0,0,0,40.0
2023-03-05,100,-41210.8,0,0,0,40.0
2023-03-06,100,-41407.4,0,0,0,40.0
2023-03-07,100,-41203.1,0,0,0,40.0
2023-03-08,100,-41331.7,0,0,1,40.0
2023-03-09,100,-41561.0,0,0,0,40.0
2023-03-10,100,-41080.3,0,0,1,40.0
2023-03-11,100,-41002.9,0,0,0,40.0
2023-03-12,100,-40141.7,0,0,0,40.0
2023-03-13,100,-40513.3,0,0,0,40.0
2023-03-14,100,-41043.0,0,0,0,40.0
2023-03-15,100,-41238.8,0,0,0,40.0
2023-03-16,100,-41319.0,0,0,0,40.0
2023-03-17,100,-41489.5,0,0,0,40.0
2023-03-18,100,-41265.5,0,0,0,40.0
2023-03-19,100,-41377.1,0,0,0,40.0
2023-03-20,100,-41617.5,0,0,0,40.0
2023-03-21,100,-41654.7,0,0,1,40.0
2023-03-22,100,-41328.7,0,0,0,40.0
2023-03-23,100,-41304.2,0,0,0,40.0
2023-03-24,100,-41771.4,0,0,0,40.0
2023-03-25,100,-41957.5,0,0,0,40.0
2023-03-26,100,-41806.9,0,0,0,40.0
2023-03-27,100,-41491.6,0,1,0,40.0
2023-03-28,100,-41393.4,0,2,0,40.0
2023-03-29,100,-41417.1,0,1,0,40.0
2023-03-30,100,-41571.9,0,2,0,40.0
2023-03-31,23.4,-41716.4,1,0,0,40.0
2023-04-01,0,-9,0,0,0,-9
2023-04-02,0,-9,0,0,0,-9
2023-04-03,0,-9,0,0,0,-9
2023-04-04,0,-9,0,0,0,-9
2023-04-05,0,-9,0,0,0,-9
2023-04-06,0,-9,0,0,0,-9
2023-04-07,0,-9,0,0,0,-9
2023-04-08,0,-9,0,0,0,-9
2023-04-09,0,-9,0,0,0,-9
2023-04-10,0,-9,0,0,0,-9
2023-04-11,0,-9,0,0,0,-9
2023-04-12,0,-9,0,0,0,-9
2023-04-13,0,-9,0,0,0,-9
2023-04-14,0,-9,0,0,0,-9
2023-04-15,0,-9,0,0,0,-9
2023-04-16,0,-9,0,0,0,-9
2023-04-17,0,-9,0,0,0,-9
2023-04-18,0,-9,0,0,0,-9
2023-04-19,0,-9,0,0,0,-9
2023-04-20,0,-9,0,0,0,-9
2023-04-21,0,-9,0,0,0,-9
2023-04-22,0,-9,0,0,0,-9
2023-04-23,0,-9,0,0,0,-9
2023-04-24,0,-9,0,0,0,-9
2023-04-25,0,-9,0,0,0,-9
2023-04-26,0,-9,0,0,0,-9
2023-04-27,0,-9,0,0,0,-9
2023-04-28,0,-9,0,0,0,-9
2023-04-29,0,-9,0,0,0,-9
2023-04-30,0,-9,0,0,0,-9
2023-05-01,0,-9,0,0,0,-9
2023-05-02,0,-9,0,0,0,-9
2023-05-03,0,-9,0,0,0,-9
2023-05-04,0,-9,0,0,0,-9
2023-05-05,0,-9,0,0,0,-9
2023-05-06,0,-9,0,0,0,-9
2023-05-07,0,-9,0,0,0,-9
2023-05-08,0,-9,0,0,0,-9
2023-05-09,0,-9,0,0,0,-9
2023-05-10,0,-9,0,0,0,-9
2023-05-11,0,-9,0,0,0,-9
2023-05-12,0,-9,0,0,0,-9
2023-05-13,0,-9,0,0,0,-9
2023-05-14,0,-9,0,0,0,-9
2023-05-15,0,-9,0,0,0,-9
2023-05-16,0,-9,0,0,0,-9
2023-05-17,0,-9,0,0,0,-9
2023-05-18,0,-9,0,0,0,-9
2023-05-19,0,-9,0,0,0,-9
2023-05-20,0,-9,0,0,0,-9
2023-05-21,0,-9,0,0,0,-9
2023-05-22,0,-9,0,0,0,-9
2023-05-23,0,-9,0,0,0,-9
2023-05-24,0,-9,0,0,0,-9
2023-05-25,0,-9,0,0,0,-9
2023-05-26,0,-9,0,0,0,-9
2023-05-27,0,-9,0,0,0,-9
2023-05-28,0,-9,0,0,0,-9
2023-05-29,0,-9,0,0,0,-9
2023-05-30,0,-9,0,0,0,-9
2023-05-31,0,-9,0,0,0,-9
2023-06-01,0,-9,0,0,0,-9
2023-06-02,0,-9,0,0,0,-9
2023-06-03,0,-9,0,0,0,-9
2023-06-04,0,-9,0,0,0,-9
2023-06-05,0,-9,0,0,0,-9
2023-06-06,0,-9,0,0,0,-9
2023-06-07,0,-9,0,0,0,-9
2023-06-08,0,-9,0,0,0,-9
2023-06-09,0,-9,0,0,0,-9
2023-06-10,0,-9,0,0,0,-9
2023-06-11,0,-9,0,0,0,-9
2023-06-12,0,-9,0,0,0,-9
2023-06-13,0,-9,0,0,0,-9
2023-06-14,0,-9,0,0,0,-9
2023-06-15,0,-9,0,0,0,-9
2023-06-16,0,-9,0,0,0,-9
2023-06-17,0,-9,0,0,0,-9
2023-06-18,0,-9,0,0,0,-9
2023-06-19,0,-9,0,0,0,-9
2023-06-20,2.4,-39227.6,3,0,0,40.0
2023-06-21,15.2,-29521.1,2,1,0,65.0
2023-06-22,6.4,-27547.6,2,2,0,100.0
2023-06-23,0,-9,0,0,0,-9
2023-06-24,0,-9,0,0,0,-9
2023-06-25,0,-9,0,0,0,-9
2023-06-26,0,-9,0,0,0,-9
2023-06-27,51.1,-41426.8,1,1,0,50.0
2023-06-28,100.0,-41382.8,1,0,0,40.0
2023-06-29,100.0,-40461.9,1,0,0,40.0
2023-06-30,100.0,-40516.4,1,0,1,40.0
2023-07-01,100.0,-40625.9,1,0,0,40.0
2023-07-02,100,-40508.6,0,0,1,40.0
2023-07-03,100,-40472.3,0,0,0,40.0
2023-07-04,100,-40430.8,0,0,0,40.0
2023-07-05,100.0,-40476.5,1,0,0,40.0
2023-07-06,100.0,-39686.3,1,0,1,40.0
2023-07-07,100.0,-40265.6,1,0,0,40.0
2023-07-08,100,-40249.8,0,0,0,40.0
2023-07-09,100,-39840.6,0,0,0,40.0
2023-07-10,100,-40389.2,0,0,2,40.0
2023-07-11,100.0,-39773.8,1,0,0,40.0
2023-07-12,100,-40064.3,0,2,1,40.0
2023-07-13,100.0,-40628.5,1,4,1,40.0
2023-07-14,100,-40553.1,0,1,0,40.0
2023-07-15,100,-39753.0,0,0,0,40.0
2023-07-16,100,-40059.7,0,0,1,40.0
2023-07-17,100.0,-40001.3,1,0,0,40.0
2023-07-18,100,-39548.8,0,0,0,40.0
2023-07-19,100.0,-40012.5,1,0,0,40.0
2023-07-20,100,-39995.1,0,0,0,40.0
2023-07-21,100,-40345.4,0,0,0,40.0
2023-07-22,100,-40093.0,0,0,1,40.0
2023-07-23,100,-40222.6,0,0,0,40.0
2023-07-24,100.0,-39981.7,1,2,0,40.0
2023-07-26,100.0,-40163.4,1,0,0,40.0
2023-07-27,100,-40110.1,0,2,0,40.0
2023-07-28,100,-39870.1,0,0,1,40.0
2023-07-29,100,-39902.0,0,0,0,40.0
2023-07-30,100,-40260.5,0,0,0,40.0
2023-07-31,100,-40255.9,0,0,0,40.0
2023-08-01,100.0,-40306.7,1,0,0,40.0
2023-08-02,100.0,-40238.3,1,0,0,40.0
2023-08-03,100.0,-40152.1,1,0,0,40.0
2023-08-04,100.0,-40321.6,1,2,1,40.0
2023-08-05,100,-39926.2,0,2,0,40.0
2023-08-06,100,-40213.8,0,0,0,40.0
2023-08-07,100,-40319.7,0,0,0,40.0
2023-08-08,100.0,-40326.5,1,0,0,40.0
2023-08-09,100,-40593.6,0,1,0,40.0
2023-08-10,100.0,-40413.4,1,0,0,40.0
2023-08-11,100.0,-40197.0,1,0,0,40.0
2023-08-12,100,-40623.4,0,0,0,40.0
2023-08-13,100,-40638.1,0,0,2,40.0
2023-08-14,100.0,-40417.8,1,0,0,40.0
2023-08-15,100.0,-40061.2,1,0,0,40.0
2023-08-16,100,-40332.2,0,1,0,40.0
2023-08-17,100,-40458.0,0,1,4,40.0
2023-08-18,99.6,-40763.3,1,0,2,40.0
2023-08-19,100,-40799.3,0,0,0,40.0
2023-08-20,100,-40688.8,0,0,0,40.0
2023-08-21,100,-40438.5,0,0,0,40.0
2023-08-22,100,-40246.0,0,0,0,40.0
2023-08-23,100,-40581.0,0,1,0,40.0
2023-08-24,100,-40638.0,0,0,0,40.0
2023-08-25,100,-40764.4,0,0,0,40.0
2023-08-26,100,-40943.5,0,0,0,40.0
2023-08-27,100,-40742.5,0,0,0,40.0
2023-08-28,100,-40160.7,0,0,0,40.0
2023-08-29,100,-40342.2,0,0,0,40.0
2023-08-30,100.0,-40605.1,1,0,0,40.0
2023-08-31,100,-40361.9,0,0,0,40.0
2023-09-01,100,-40439.4,0,1,0,40.0
2023-09-02,100,-40711.2,0,0,0,40.0
2023-09-03,100,-40489.9,0,0,0,40.0
2023-09-04,100.0,-40497.0,1,0,0,40.0
2023-09-05,100.0,-40681.3,1,1,0,40.0
2023-09-06,100,-40673.7,0,0,0,40.0
2023-09-07,100.0,-40624.9,1,1,0,40.0
2023-09-08,100,-40572.1,0,0,0,40.0
2023-09-09,99.6,-40387.9,1,0,0,40.0
2023-09-10,100,-40622.4,0,1,0,40.0
2023-09-11,99.9,-40650.8,2,1,0,40.0
2023-09-12,100.0,-40769.1,1,0,0,40.0
2023-09-13,100.0,-40441.4,1,0,1,40.0
2023-09-14,100,-40677.4,0,0,2,40.0
2023-09-15,100,-40077.3,0,0,0,40.0
2023-09-16,100,-40576.2,0,0,0,40.0
2023-09-17,100,-40723.4,0,0,0,40.0
2023-09-18,100,-40582.3,0,0,0,40.0
2023-09-19,100,-40532.6,0,0,1,40.0
2023-09-20,100,-40515.1,0,1,0,40.0
2023-09-21,100.0,-40726.8,1,0,0,40.0
2023-09-22,100.0,-40550.1,1,0,1,40.0
2023-09-23,100,-39811.3,0,0,0,40.0
2023-09-24,100,-40112.4,0,0,0,40.0
2023-09-25,100.0,-40080.4,1,2,0,40.0
2023-09-26,86.0,-40391.8,2,0,1,40.0
2023-09-27,100.0,-40722.1,1,0,2,40.0
2023-09-28,100,-40699.5,0,1,0,40.0
2023-09-29,100.0,-40217.9,1,0,0,40.0
2023-09-30,100,-40414.3,0,0,0,40.0
2023-10-01,100,-40519.9,0,0,0,40.0
2023-10-02,100.0,-40525.2,1,0,0,40.0
2023-10-03,100.0,-40602.2,1,0,0,40.0
2023-10-04,100.0,-40522.3,1,1,0,40.0
2023-10-05,82.9,-40755.8,1,0,0,35.0
2023-10-06,100.0,-40890.6,1,1,0,40.0
2023-10-07,21.5,-41263.7,3,0,0,30.0
2023-10-08,0,-9,0,0,0,-9
2023-10-09,0,-9,0,0,0,-9
2023-10-10,0,-9,0,0,0,-9
2023-10-11,0,-9,0,0,0,-9
2023-10-12,0,-9,0,0,0,-9
2023-10-13,0,-9,0,0,0,-9
2023-10-14,0,-9,0,0,0,-9
2023-10-15,0,-9,0,0,0,-9
2023-10-16,0,-9,0,0,0,-9
2023-10-17,0,-9,0,0,0,-9
2023-10-18,0,-9,0,0,0,-9
2023-10-19,0,-9,0,0,0,-9
2023-10-20,0,-9,0,0,0,-9
2023-10-21,0,-9,0,0,0,-9
2023-10-22,0,-9,0,0,0,-9
2023-10-22,0,-9,0,0,0,-9
2023-10-23,0,-9,0,0,0,-9
2023-10-24,0,-9,0,0,0,-9
2023-10-25,0,-9,0,0,0,-9
2023-10-26,0,-9,0,0,0,-9
2023-10-27,0,-9,0,0,0,-9
2023-10-28,0,-9,0,0,0,-9
2023-10-29,0,-9,0,0,0,-9
2023-10-30,0,-9,0,0,0,-9
2023-10-31,0,-9,0,0,0,-9
2023-11-01,0,-9,0,0,0,-9
2023-11-02,0,-9,0,0,0,-9
2023-11-03,0,-9,0,0,0,-9
2023-11-04,0,-9,0,0,0,-9
2023-11-05,0,-9,0,0,0,-9
2023-11-06,61.5,-40324.7,1,1,1,40.0
2023-11-07,100.0,-39788.2,1,1,1,40.0
2023-11-08,100,-39908.8,0,0,0,40.0
2023-11-09,100,-39881.4,0,5,0,40.0
2023-11-10,100,-39929.7,0,4,0,40.0
2023-11-11,100,-39676.5,0,0,0,40.0
2023-11-12,100,-39745.4,0,1,0,40.0
2023-11-13,100,-40133.2,0,0,2,40.0
2023-11-14,100,-40224.4,0,0,1,40.0
2023-11-15,100,-40092.0,0,0,0,40.0
2023-11-16,100,-40282.7,0,0,1,40.0
2023-11-17,100.0,-40482.6,1,1,2,40.0
2023-11-18,100,-40530.3,0,0,0,40.0
2023-11-19,100,-40591.8,0,0,1,40.0
2023-11-20,100.0,-40628.6,1,0,0,40.0
2023-11-21,100,-40591.5,0,0,0,40.0
2023-11-22,100,-40572.9,0,0,0,40.0
2023-11-23,100.0,-40661.4,1,1,0,40.0
2023-11-24,100.0,-40454.8,1,0,1,40.0
2023-11-25,100.0,-40164.0,1,0,0,40.0
2023-11-26,100,-40192.8,0,0,0,40.0
2023-11-27,100,-39942.3,0,0,0,40.0
2023-11-28,100.0,-40246.0,1,1,1,40.0
2023-11-29,99.0,-40473.6,1,0,0,40.0
2023-11-30,100.0,-40396.9,1,0,0,40.0
2023-12-01,100,-40331.6,0,0,0,40.0
2023-12-02,100,-40413.3,0,0,1,40.0
2023-12-03,100,-40396.2,0,0,0,40.0
2023-12-04,100,-40457.1,0,0,0,40.0
2023-12-05,100,-40581.4,0,0,1,40.0
2023-12-06,100,-40661.4,0,0,0,40.0
2023-12-07,100,-40704.6,0,0,1,40.0
2023-12-08,100,-40761.9,0,0,0,40.0
2023-12-09,100,-40714.8,0,0,1,40.0
2023-12-10,45.2,-40807.6,1,0,0,40.0
2023-12-11,76.7,-40573.8,1,0,0,40.0
2023-12-12,100,-40722.6,0,0,0,40.0
2023-12-13,20.6,-41101.9,1,0,0,40.0
2023-12-14,0,-9,0,0,0,-9
2023-12-15,0,-9,0,0,0,-9
2023-12-16,0,-9,0,0,0,-9
2023-12-17,0,-9,0,0,0,-9
2023-12-17,0,-9,0,0,0,-9
2023-12-18,0,-9,0,0,0,-9
2023-12-19,0,-9,0,0,0,-9
2023-12-20,0,-9,0,0,0,-9
2023-12-21,0,-9,0,0,0,-9
2023-12-22,0,-9,0,0,0,-9
2023-12-23,0,-9,0,0,0,-9
2023-12-24,0,-9,0,0,0,-9
2023-12-25,0,-9,0,0,0,-9
2023-12-26,0,-9,0,0,0,-9
2023-12-27,0,-9,0,0,0,-9
2023-12-28,0,-9,0,0,0,-9
2023-12-29,0,-9,0,0,0,-9
2023-12-30,0,-9,0,0,0,-9
2023-12-31,0,-9,0,0,0,-9
