fecha,disponibilidad,offs,num_gaps,num_overlaps,peaks,p_ppsd
2023-01-01,0,-9,0,0,0,-9
2023-01-02,0,-9,0,0,0,-9
2023-01-03,0,-9,0,0,0,-9
2023-01-04,0,-9,0,0,0,-9
2023-01-05,0,-9,0,0,0,-9
2023-01-06,0,-9,0,0,0,-9
2023-01-07,0,-9,0,0,0,-9
2023-01-08,0,-9,0,0,0,-9
2023-01-09,0,-9,0,0,0,-9
2023-01-10,0,-9,0,0,0,-9
2023-01-11,0,-9,0,0,0,-9
2023-01-12,0,-9,0,0,0,-9
2023-01-13,0,-9,0,0,0,-9
2023-01-14,0,-9,0,0,0,-9
2023-01-15,0,-9,0,0,0,-9
2023-01-16,0,-9,0,0,0,-9
2023-01-17,0,-9,0,0,0,-9
2023-01-18,0,-9,0,0,0,-9
2023-01-19,0,-9,0,0,0,-9
2023-01-20,0,-9,0,0,0,-9
2023-01-21,0,-9,0,0,0,-9
2023-01-22,0,-9,0,0,0,-9
2023-01-23,0,-9,0,0,0,-9
2023-01-24,0,-9,0,0,0,-9
2023-01-25,0,-9,0,0,0,-9
2023-01-26,0,-9,0,0,0,-9
2023-01-27,0,-9,0,0,0,-9
2023-01-28,0,-9,0,0,0,-9
2023-01-29,0,-9,0,0,0,-9
2023-01-30,0,-9,0,0,0,-9
2023-01-31,0,-9,0,0,0,-9
2023-02-01,0,-9,0,0,0,-9
2023-02-02,0,-9,0,0,0,-9
2023-02-03,0,-9,0,0,0,-9
2023-02-04,0,-9,0,0,0,-9
2023-02-05,0,-9,0,0,0,-9
2023-02-06,0,-9,0,0,0,-9
2023-02-07,0,-9,0,0,0,-9
2023-02-08,26.2,726.1,1,0,5,-9
2023-02-09,51.1,4417.9,4,0,4,-9
2023-02-10,100.0,-655.5,1,0,4,-9
2023-02-11,100,-718.8,0,0,5,-9
2023-02-12,100,-810.9,0,0,5,-9
2023-02-13,98.2,-906.2,2,1,2,-9
2023-02-14,100.0,-916.7,1,0,5,-9
2023-02-15,100.0,-703.9,2,0,6,-9
2023-02-16,100.0,-766.4,1,0,3,-9
2023-02-17,100,-823.5,0,0,6,-9
2023-02-18,100.0,-856.6,1,0,3,-9
2023-02-19,100.0,-901.3,1,0,1,-9
2023-02-20,100.0,-1576.8,1,0,0,-9
2023-02-21,100,-1274.2,0,2,3,-9
2023-02-22,100.0,-657.9,1,2,3,-9
2023-02-23,100,-690.8,0,0,5,-9
2023-02-24,100,-785.4,0,0,5,-9
2023-02-25,100.0,-917.5,1,0,4,-9
2023-02-26,100.0,-926.4,1,2,1,-9
2023-02-27,100,-878.2,0,0,3,-9
