fecha,disponibilidad,offs,num_gaps,times_gaps,num_overlaps,peaks,time_peaks,p_ppsd
2023-01-01,8.5,2272.3,3,2023-1-1-0-0-0-0-39679.785_2023-1-1-22-40-3-135000-4796.865_2023-1-1-12-2-6-930000-34620.450000047684_,0,0,[],45.0
2023-01-02,8.4,1908.5,3,2023-1-2-0-0-0-0-37389.81_2023-1-2-22-54-13-650000-3946.35_2023-1-2-11-24-17-240000-37777.34500002861_,1,0,[],40.0
2023-01-03,4.1,9631.1,3,2023-1-3-0-0-0-0-45767.395_2023-1-3-13-51-15-690000-36524.31_2023-1-3-12-43-4-830000-601.5549998283386_,0,0,[],35.0
2023-01-04,41.5,-40.7,1,2023-1-4-0-0-0-0-50569.66_,1,0,[],35.0
2023-01-05,86.7,3448.2,1,2023-1-5-20-48-52-315000-11467.685_,0,0,[],35.0
2023-01-06,0,-9,0,[],0,0,[],-9
2023-01-07,0,-9,0,[],0,0,[],-9
2023-01-08,0,-9,0,[],0,0,[],-9
2023-01-09,0,-9,0,[],0,0,[],-9
2023-01-10,0,-9,0,[],0,0,[],-9
2023-01-11,0,-9,0,[],0,0,[],-9
2023-01-12,0,-9,0,[],0,0,[],-9
2023-01-13,27.6,1340.7,1,2023-1-13-0-0-0-0-62594.205_,1,0,[],35.0
2023-01-14,100,3609.1,0,[],0,0,[],35.0
2023-01-15,100,3962.9,0,[],0,0,[],35.0
2023-01-16,100,3488.9,0,[],0,0,[],35.0
2023-01-17,100,1327.2,0,[],0,0,[],35.0
2023-01-18,64.4,6160.2,1,2023-1-18-12-13-9-170000-30740.765000104904_,0,0,[],20.0
2023-01-19,100,4618.0,0,[],0,0,[],35.0
2023-01-20,100.0,6514.1,1,2023-1-20-16-28-48-965000-11.765000104904175_,0,0,[],35.0
2023-01-21,81.2,6510.1,1,2023-1-21-16-49-22-440000-16224.554999828339_,0,0,[],25.0
2023-01-22,100,4076.9,0,[],0,0,[],35.0
2023-01-23,99.9,5149.6,1,2023-1-23-13-31-10-840000-72.15499997138977_,0,0,[],35.0
2023-01-24,100,3691.5,0,[],0,0,[],35.0
2023-01-25,100.0,6424.4,2,2023-1-25-14-48-53-305000-19.865000009536743_2023-1-25-14-51-48-190000-5.835000038146973_,0,0,[],35.0
2023-01-26,100,4768.9,0,[],0,0,[],35.0
2023-01-27,100.0,3062.9,1,2023-1-27-14-50-14-265000-17.494999885559082_,0,0,[],35.0
2023-01-28,100,2069.2,0,[],0,0,[],35.0
2023-01-29,100,3883.6,0,[],0,0,[],35.0
2023-01-30,100.0,7765.4,1,2023-1-30-16-42-6-525000-8.71999979019165_,0,0,[],35.0
2023-01-31,100,-1128.1,0,[],0,0,[],35.0
2023-02-01,100,-381.9,0,[],0,0,[],35.0
2023-02-02,100,-122.9,0,[],0,0,[],35.0
2023-02-03,100,5581.0,0,[],0,0,[],35.0
2023-02-04,100,7155.1,0,[],0,0,[],35.0
2023-02-05,100,5807.0,0,[],0,0,[],35.0
2023-02-06,99.6,4305.7,1,2023-2-6-3-39-12-855000-339.1399998664856_,0,0,[],35.0
2023-02-07,99.8,6246.1,4,2023-2-7-14-32-13-840000-5.825000047683716_2023-2-7-14-35-2-785000-20.65999984741211_2023-2-7-14-36-24-925000-78.85499978065491_2023-2-7-14-41-17-445000-75.91999983787537_,1,0,[],35.0
2023-02-08,59.4,2346.5,1,2023-2-8-11-17-42-825000-35113.68499994278_,2,0,[],20.0
2023-02-09,81.1,-992.7,6,2023-2-9-23-32-36-670000-1643.33_2023-2-9-10-29-21-150000-1004.3049998283386_2023-2-9-13-7-43-895000-87.39499998092651_2023-2-9-14-20-42-485000-6312.994999885559_2023-2-9-16-35-55-620000-5454.879999876022_2023-2-9-20-5-20-935000-1802.6199996471405_,9,0,[],30.0
2023-02-10,26.8,1160.7,6,2023-2-10-0-0-0-0-33387.66_2023-2-10-23-54-56-145000-303.855_2023-2-10-10-56-44-335000-4076.269999742508_2023-2-10-13-33-42-510000-17310.26999950409_2023-2-10-19-22-46-215000-661.6099998950958_2023-2-10-20-49-6-195000-7509.004999637604_,4,0,[],25.0
2023-02-11,16.6,8807.9,4,2023-2-11-0-0-0-0-34943.605_2023-2-11-14-15-16-655000-35083.345_2023-2-11-10-43-1-420000-934.7949998378754_2023-2-11-12-55-43-460000-1119.8199996948242_,2,0,[],35.0
2023-02-12,37.4,1233.2,8,2023-2-12-0-0-0-0-4043.04_2023-2-12-2-39-33-805000-26766.599999904633_2023-2-12-11-6-43-965000-1337.0299999713898_2023-2-12-13-8-44-815000-4019.2999997138977_2023-2-12-15-16-38-235000-358.2299997806549_2023-2-12-16-24-4-795000-7122.334999799728_2023-2-12-19-25-30-575000-10071.889999866486_2023-2-12-23-19-40-935000-404.6049995422363_,1,0,[],15.0
2023-02-13,0,-9,0,[],0,0,[],-9
2023-02-14,100.0,10417.7,2,2023-2-14-0-0-0-0-1.78_2023-2-14-16-4-22-265000-17.450000047683716_,0,0,[],35.0
