fecha,disponibilidad,offs,num_gaps,times_gaps,num_overlaps,peaks,time_peaks,p_ppsd
2023-01-01,100.0,-1130.9,1,2023-1-1-0-0-0-0-0.87_,0,0,[],45.0
2023-01-02,100,-858.5,0,[],0,0,[],45.0
2023-01-03,86.7,-914.2,1,2023-1-3-20-48-51-430000-11468.57_,0,0,[],50.0
2023-01-04,0,-9,0,[],0,0,[],-9
2023-01-05,0,-9,0,[],0,0,[],-9
2023-01-06,0,-9,0,[],0,0,[],-9
2023-01-07,0,-9,0,[],0,0,[],-9
2023-01-08,0,-9,0,[],0,0,[],-9
2023-01-09,0,-9,0,[],0,0,[],-9
2023-01-10,0,-9,0,[],0,0,[],-9
2023-01-11,0,-9,0,[],0,0,[],-9
2023-01-12,0,-9,0,[],0,0,[],-9
2023-01-13,0,-9,0,[],0,0,[],-9
2023-01-14,0,-9,0,[],0,0,[],-9
2023-01-15,0,-9,0,[],0,0,[],-9
2023-01-16,0,-9,0,[],0,0,[],-9
2023-01-17,0,-9,0,[],0,0,[],-9
2023-01-18,0,-9,0,[],0,0,[],-9
2023-01-19,0,-9,0,[],0,0,[],-9
2023-01-20,0,-9,0,[],0,0,[],-9
2023-01-21,0,-9,0,[],0,0,[],-9
2023-01-22,0,-9,0,[],0,0,[],-9
2023-01-23,0,-9,0,[],0,0,[],-9
2023-01-24,0,-9,0,[],0,0,[],-9
2023-01-25,0,-9,0,[],0,0,[],-9
2023-01-26,0,-9,0,[],0,0,[],-9
2023-01-27,0,-9,0,[],0,0,[],-9
2023-01-28,0,-9,0,[],0,0,[],-9
2023-01-29,0,-9,0,[],0,0,[],-9
2023-01-30,0,-9,0,[],0,0,[],-9
2023-01-31,0,-9,0,[],0,0,[],-9
2023-02-01,0,-9,0,[],0,0,[],-9
2023-02-02,0,-9,0,[],0,0,[],-9
2023-02-03,0,-9,0,[],0,0,[],-9
2023-02-04,0,-9,0,[],0,0,[],-9
2023-02-05,0,-9,0,[],0,0,[],-9
2023-02-06,0,-9,0,[],0,0,[],-9
2023-02-07,0,-9,0,[],0,0,[],-9
2023-02-08,0,-9,0,[],0,0,[],-9
2023-02-09,0,-9,0,[],0,0,[],-9
2023-02-10,0,-9,0,[],0,0,[],-9
2023-02-11,0,-9,0,[],0,0,[],-9
2023-02-12,0,-9,0,[],0,0,[],-9
2023-02-13,0,-9,0,[],0,0,[],-9
2023-02-14,0,-9,0,[],0,0,[],-9
2023-02-15,0,-9,0,[],0,0,[],-9
2023-02-16,0,-9,0,[],0,0,[],-9
2023-02-17,0,-9,0,[],0,0,[],-9
2023-02-18,0,-9,0,[],0,0,[],-9
2023-02-19,0,-9,0,[],0,0,[],-9
2023-02-20,0,-9,0,[],0,0,[],-9
2023-02-21,0,-9,0,[],0,0,[],-9
2023-02-22,0,-9,0,[],0,0,[],-9
2023-02-23,0,-9,0,[],0,0,[],-9
2023-02-24,0,-9,0,[],0,0,[],-9
2023-02-25,0,-9,0,[],0,0,[],-9
2023-02-26,0,-9,0,[],0,0,[],-9
2023-02-27,0,-9,0,[],0,0,[],-9
2023-02-28,0,-9,0,[],0,0,[],-9
2023-03-01,0,-9,0,[],0,0,[],-9
2023-03-02,0,-9,0,[],0,0,[],-9
2023-03-03,0,-9,0,[],0,0,[],-9
2023-03-04,0,-9,0,[],0,0,[],-9
2023-03-05,0,-9,0,[],0,0,[],-9
2023-03-06,0,-9,0,[],0,0,[],-9
2023-03-07,0,-9,0,[],0,0,[],-9
2023-03-08,0,-9,0,[],0,0,[],-9
2023-03-09,0,-9,0,[],0,0,[],-9
2023-03-10,0,-9,0,[],0,0,[],-9
2023-03-11,0,-9,0,[],0,0,[],-9
2023-03-12,0,-9,0,[],0,0,[],-9
2023-03-13,0,-9,0,[],0,0,[],-9
2023-03-14,0,-9,0,[],0,0,[],-9
2023-03-15,0,-9,0,[],0,0,[],-9
2023-03-16,0,-9,0,[],0,0,[],-9
2023-03-17,0,-9,0,[],0,0,[],-9
2023-03-18,0,-9,0,[],0,0,[],-9
2023-03-19,0,-9,0,[],0,0,[],-9
2023-03-20,0,-9,0,[],0,0,[],-9
2023-03-21,0,-9,0,[],0,0,[],-9
2023-03-22,0,-9,0,[],0,0,[],-9
2023-03-23,0,-9,0,[],0,0,[],-9
2023-03-24,0,-9,0,[],0,0,[],-9
2023-03-25,0,-9,0,[],0,0,[],-9
2023-03-26,0,-9,0,[],0,0,[],-9
2023-03-27,0,-9,0,[],0,0,[],-9
2023-03-28,0,-9,0,[],0,0,[],-9
2023-03-29,0,-9,0,[],0,0,[],-9
2023-03-30,0,-9,0,[],0,0,[],-9
2023-03-31,0,-9,0,[],0,0,[],-9
2023-04-01,0,-9,0,[],0,0,[],-9
2023-04-02,0,-9,0,[],0,0,[],-9
2023-04-03,0,-9,0,[],0,0,[],-9
2023-04-04,0,-9,0,[],0,0,[],-9
2023-04-05,0,-9,0,[],0,0,[],-9
2023-04-06,0,-9,0,[],0,0,[],-9
2023-04-07,0,-9,0,[],0,0,[],-9
2023-04-08,0,-9,0,[],0,0,[],-9
2023-04-09,0,-9,0,[],0,0,[],-9
2023-04-10,0,-9,0,[],0,0,[],-9
2023-04-11,0,-9,0,[],0,0,[],-9
2023-04-12,0,-9,0,[],0,0,[],-9
2023-04-13,0,-9,0,[],0,0,[],-9
2023-04-14,0,-9,0,[],0,0,[],-9
2023-04-15,0,-9,0,[],0,0,[],-9
2023-04-16,0,-9,0,[],0,0,[],-9
2023-04-17,13.1,-3495.2,4,2023-4-17-0-0-0-0-74877.145_2023-4-17-20-54-36-575000-184.41999983787537_2023-4-17-21-23-21-655000-28.09999990463257_2023-4-17-21-39-24-990000-0.004999876022338867_,2,0,[],55.0
2023-04-18,100,-3432.6,0,[],0,0,[],45.0
2023-04-19,99.9,-3793.1,3,2023-4-19-16-20-22-935000-22.394999742507935_2023-4-19-16-46-9-390000-15.704999685287476_2023-4-19-22-17-14-555000-11.174999952316284_,0,0,[],50.0
2023-04-20,100,-4491.7,0,[],0,0,[],45.0
2023-04-21,100.0,-4455.8,1,2023-4-21-5-36-10-990000-0.004999876022338867_,0,0,[],50.0
2023-04-22,100,-3823.3,0,[],0,0,[],45.0
2023-04-23,100,-3596.3,0,[],0,0,[],45.0
2023-04-24,100,-3440.3,0,[],0,0,[],45.0
2023-04-25,100,-3445.6,0,[],0,0,[],45.0
2023-04-26,100.0,-3051.6,1,2023-4-26-21-17-20-930000-14.825000047683716_,0,0,[],50.0
2023-04-27,99.9,-2959.6,2,2023-4-27-20-32-52-440000-19.52999997138977_2023-4-27-21-45-26-975000-27.65499973297119_,0,0,[],50.0
2023-04-28,100,-3178.8,0,[],0,0,[],45.0
2023-04-29,100,-3463.0,0,[],0,0,[],45.0
2023-04-30,100,-2961.6,0,[],0,0,[],45.0
2023-05-01,100,-2256.8,0,[],0,0,[],50.0
2023-05-02,100,-1769.7,0,[],0,0,[],50.0
2023-05-03,100,-860.5,0,[],0,0,[],50.0
2023-05-04,100,-641.6,0,[],0,0,[],50.0
2023-05-05,100,-777.1,0,[],0,0,[],50.0
2023-05-06,100,-409.6,0,[],0,0,[],50.0
2023-05-07,100,-137.2,0,[],0,1,2023-5-7-8-6-4-760000_,55.0
2023-05-08,100,230.9,0,[],0,0,[],50.0
2023-05-09,100,-402.9,0,[],0,0,[],50.0
2023-05-10,100,-1187.7,0,[],0,0,[],55.0
2023-05-11,99.9,-2203.6,1,2023-5-11-17-40-27-545000-67.39000010490417_,0,0,[],50.0
2023-05-12,100,-2580.3,0,[],0,0,[],45.0
