fecha,disponibilidad,offs,num_gaps,times_gaps,num_overlaps,peaks,time_peaks,p_ppsd
2023-01-01,100.0,-46212.2,1,2023-1-1-0-0-0-0-2.69_,0,2,2023-1-1-0-26-8-590000_2023-1-1-11-53-15-740000_,30.0
2023-01-02,100,-46170.9,0,[],0,2,2023-1-2-12-3-19-890000_2023-1-2-14-8-13-190000_,30.0
2023-01-03,100,-45881.4,0,[],0,0,[],30.0
2023-01-04,100,-45855.9,0,[],0,0,[],30.0
2023-01-05,100,-45942.1,0,[],0,0,[],30.0
2023-01-06,100,-45874.2,0,[],0,0,[],30.0
2023-01-07,100,-46122.9,0,[],0,0,[],30.0
2023-01-08,100,-46014.7,0,[],0,0,[],30.0
2023-01-09,100,-46064.4,0,[],0,0,[],30.0
2023-01-10,100,-46012.3,0,[],0,3,2023-1-10-4-38-41-80000_2023-1-10-11-26-10-330000_2023-1-10-12-20-31-430000_,30.0
2023-01-11,100,-45939.6,0,[],0,0,[],30.0
2023-01-12,100,-45812.4,0,[],0,0,[],30.0
2023-01-13,100,-45997.2,0,[],0,0,[],30.0
2023-01-14,100,-46099.3,0,[],0,1,2023-1-14-22-26-48-725000_,30.0
2023-01-15,100,-45653.9,0,[],0,1,2023-1-15-5-42-7-520000_,30.0
2023-01-16,100,-45765.8,0,[],0,1,2023-1-16-0-22-34-265000_,30.0
2023-01-17,100,-45871.2,0,[],0,1,2023-1-17-11-41-53-400000_,30.0
2023-01-18,100,-45785.1,0,[],0,0,[],30.0
2023-01-19,100,-46029.2,0,[],0,0,[],30.0
2023-01-20,100.0,-45976.7,1,2023-1-20-16-28-47-425000-15.894999980926514_,0,1,2023-1-20-22-5-36-525000_,30.0
2023-01-21,100,-45825.0,0,[],0,0,[],30.0
2023-01-22,100,-45941.1,0,[],0,0,[],30.0
2023-01-23,99.9,-45425.5,1,2023-1-23-14-42-54-425000-71.5699999332428_,0,0,[],30.0
2023-01-24,100,-45479.7,0,[],0,0,[],30.0
2023-01-25,100.0,-45496.6,2,2023-1-25-14-48-51-325000-21.34999990463257_2023-1-25-14-51-45-65000-12.75_,0,0,[],35.0
2023-01-26,100,-45988.4,0,[],0,2,2023-1-26-13-19-42-250000_2023-1-26-20-17-7-450000_,30.0
2023-01-27,100.0,-46221.9,1,2023-1-27-14-50-9-390000-22.06499981880188_,0,3,2023-1-27-14-9-18-775000_2023-1-27-23-1-54-210000_2023-1-27-23-18-20-260000_,30.0
2023-01-28,100,-46108.4,0,[],0,0,[],30.0
2023-01-29,100,-45964.9,0,[],0,0,[],30.0
2023-01-30,100.0,-46001.8,1,2023-1-30-16-42-0-110000-16.884999752044678_,0,1,2023-1-30-19-54-6-50000_,30.0
2023-01-31,100,-46060.2,0,[],0,1,2023-1-31-23-15-16-985000_,30.0
2023-02-01,100,-46067.7,0,[],0,0,[],30.0
2023-02-02,100,-46180.1,0,[],0,1,2023-2-2-0-12-21-295000_,30.0
2023-02-03,100,-46039.3,0,[],0,0,[],30.0
2023-02-04,100,-45732.8,0,[],0,0,[],30.0
2023-02-05,100,-45465.8,0,[],0,0,[],30.0
2023-02-06,100,-45440.7,0,[],0,0,[],35.0
2023-02-07,98.4,-45385.0,1,2023-2-7-14-19-24-350000-1389.8599998950958_,0,0,[],30.0
2023-02-08,100,-45636.6,0,[],0,0,[],30.0
2023-02-09,100,-45666.4,0,[],0,1,2023-2-9-15-0-8-990000_,30.0
2023-02-10,100,-45725.9,0,[],0,0,[],30.0
2023-02-11,100,-45798.1,0,[],0,0,[],30.0
2023-02-12,100,-45892.1,0,[],0,1,2023-2-12-13-50-40-655000_,30.0
2023-02-13,100,-45914.7,0,[],0,0,[],30.0
2023-02-14,100.0,-46015.1,1,2023-2-14-16-4-21-345000-19.854999780654907_,0,2,2023-2-14-19-34-16-505000_2023-2-14-21-35-45-5000_,30.0
2023-02-15,100.0,-45938.7,2,2023-2-15-15-56-35-515000-20.549999952316284_2023-2-15-19-40-54-405000-19.46499991416931_,0,4,2023-2-15-11-39-53-605000_2023-2-15-19-48-3-475000_2023-2-15-19-51-33-675000_2023-2-15-22-24-35-125000_,35.0
2023-02-16,100.0,-45983.0,1,2023-2-16-0-24-52-355000-14.28499984741211_,0,0,[],30.0
2023-02-17,99.9,-46340.2,1,2023-2-17-11-12-30-205000-92.78999996185303_,0,2,2023-2-17-19-5-12-700000_2023-2-17-22-53-25-500000_,30.0
2023-02-18,100.0,-45994.5,1,2023-2-18-16-17-12-815000-18.454999923706055_,0,0,[],30.0
2023-02-19,100.0,-46184.5,1,2023-2-19-1-38-51-710000-11.384999752044678_,0,0,[],35.0
2023-02-20,100.0,-46000.3,1,2023-2-20-20-26-59-605000-16.085000038146973_,0,0,[],30.0
2023-02-21,100,-45791.8,0,[],0,2,2023-2-21-18-4-47-280000_2023-2-21-22-55-22-530000_,30.0
2023-02-22,100,-45785.1,0,[],0,2,2023-2-22-14-0-49-485000_2023-2-22-15-2-2-935000_,30.0
2023-02-23,100,-45733.0,0,[],0,1,2023-2-23-11-58-28-410000_,35.0
2023-02-24,100,-45596.4,0,[],0,1,2023-2-24-22-27-49-345000_,35.0
2023-02-25,100.0,-46152.5,1,2023-2-25-22-42-26-875000-15.069999933242798_,0,0,[],30.0
2023-02-26,100.0,-46052.5,1,2023-2-26-17-21-42-380000-18.734999656677246_,0,1,2023-2-26-10-56-31-90000_,35.0
2023-02-27,100,-46095.4,0,[],0,2,2023-2-27-9-37-43-215000_2023-2-27-11-45-38-615000_,30.0
2023-02-28,100,-45884.7,0,[],0,1,2023-2-28-10-10-48-745000_,30.0
2023-03-01,100.0,-45876.7,1,2023-3-1-19-10-58-355000-12.084999799728394_,0,0,[],35.0
2023-03-02,100.0,-46068.8,1,2023-3-2-4-57-52-565000-14.52999997138977_,0,0,[],30.0
2023-03-03,100,-46165.5,0,[],0,1,2023-3-3-22-52-5-550000_,30.0
2023-03-04,100,-46113.5,0,[],0,0,[],30.0
2023-03-05,100,-46060.7,0,[],0,0,[],30.0
2023-03-06,100,-46197.2,0,[],0,0,[],30.0
2023-03-07,100,-45795.0,0,[],0,2,2023-3-7-10-42-9-50000_2023-3-7-21-46-8-200000_,30.0
2023-03-08,100,-46071.4,0,[],0,2,2023-3-8-10-35-45-590000_2023-3-8-22-20-9-990000_,30.0
2023-03-09,100,-46085.1,0,[],0,0,[],35.0
2023-03-10,100,-45986.7,0,[],0,2,2023-3-10-10-27-1-610000_2023-3-10-22-59-21-10000_,45.0
2023-03-11,100,-45850.1,0,[],0,1,2023-3-11-14-45-40-270000_,35.0
2023-03-12,100,-45880.1,0,[],0,1,2023-3-12-11-21-0-50000_,30.0
2023-03-13,100,-45975.3,0,[],0,2,2023-3-13-2-22-4-925000_2023-3-13-10-37-45-825000_,30.0
2023-03-14,99.9,-45807.8,1,2023-3-14-7-42-27-515000-97.47999978065491_,0,1,2023-3-14-0-52-7-555000_,30.0
2023-03-15,100,-45327.6,0,[],0,0,[],35.0
2023-03-16,100,-45380.3,0,[],0,2,2023-3-16-11-27-1-270000_2023-3-16-23-13-23-720000_,35.0
2023-03-17,100,-45606.4,0,[],0,2,2023-3-17-11-7-54-665000_2023-3-17-16-0-23-65000_,35.0
2023-03-18,100,-45544.1,0,[],0,0,[],35.0
2023-03-19,100,-45668.4,0,[],0,0,[],30.0
2023-03-20,100,-45825.7,0,[],0,0,[],35.0
2023-03-21,100,-45833.9,0,[],0,0,[],30.0
2023-03-22,100,-46004.1,0,[],0,0,[],30.0
2023-03-23,100,-45943.8,0,[],0,0,[],30.0
2023-03-24,100,-46185.4,0,[],0,1,2023-3-24-0-43-27-915000_,30.0
2023-03-25,100,-46342.2,0,[],0,2,2023-3-25-6-33-59-320000_2023-3-25-8-14-8-20000_,30.0
2023-03-26,100,-46062.0,0,[],0,0,[],35.0
2023-03-27,100.0,-46219.4,1,2023-3-27-23-21-14-300000-21.765000104904175_,0,0,[],35.0
2023-03-28,100.0,-46258.9,2,2023-3-28-4-31-17-145000-5.625_2023-3-28-19-19-57-945000-13.40499997138977_,0,0,[],35.0
2023-03-29,100.0,-46350.5,1,2023-3-29-17-28-56-485000-12.305000066757202_,0,1,2023-3-29-10-37-17-605000_,35.0
2023-03-30,100.0,-46338.3,2,2023-3-30-19-18-40-30000-8.40999960899353_2023-3-30-19-28-47-945000-10.585000038146973_,0,2,2023-3-30-20-55-12-485000_2023-3-30-22-9-37-435000_,35.0
2023-03-31,100,-46254.6,0,[],0,0,[],30.0
2023-04-01,100,-46238.4,0,[],0,2,2023-4-1-18-15-52-10000_2023-4-1-19-20-37-210000_,35.0
2023-04-02,100,-46210.7,0,[],0,2,2023-4-2-4-2-38-670000_2023-4-2-4-11-26-370000_,40.0
2023-04-03,100,-46510.4,0,[],0,1,2023-4-3-16-28-32-725000_,30.0
2023-04-04,100,-46504.3,0,[],0,1,2023-4-4-11-30-53-610000_,35.0
2023-04-05,100.0,-46441.0,2,2023-4-5-20-17-54-885000-13.119999885559082_2023-4-5-22-32-33-525000-14.490000009536743_,0,0,[],35.0
2023-04-06,95.3,-45882.9,1,2023-4-6-22-52-13-585000-4066.415_,0,0,[],35.0
2023-04-07,43.8,-49651.9,2,2023-4-7-0-0-0-0-48591.0_2023-4-7-13-33-19-205000-2.7899999618530273_,0,0,[],70.0
2023-04-08,100,-48846.5,0,[],0,0,[],35.0
2023-04-09,100,-48297.1,0,[],0,1,2023-4-9-18-14-3-730000_,35.0
2023-04-10,100,-48277.4,0,[],0,0,[],35.0
2023-04-11,100,-48491.5,0,[],0,0,[],35.0
2023-04-12,100,-48377.0,0,[],0,3,2023-4-12-11-6-44-995000_2023-4-12-11-50-9-95000_2023-4-12-20-3-51-445000_,35.0
2023-04-13,10.2,-48641.0,1,2023-4-13-2-27-18-10000-77561.99_,0,0,[],30.0
2023-04-14,97.4,-49478.9,1,2023-4-14-0-0-0-0-2274.0_,0,2,2023-4-14-0-37-54-900000_2023-4-14-0-38-45-650000_,35.0
2023-04-15,100,-48543.5,0,[],0,1,2023-4-15-11-32-25-180000_,35.0
2023-04-16,100,-48691.8,0,[],0,0,[],30.0
2023-04-17,99.9,-48473.6,3,2023-4-17-14-32-21-370000-21.514999866485596_2023-4-17-14-32-56-285000-10.384999990463257_2023-4-17-20-46-47-625000-29.514999866485596_,0,1,2023-4-17-11-31-11-460000_,35.0
2023-04-18,100,-48412.5,0,[],0,0,[],35.0
2023-04-19,99.9,-48641.8,3,2023-4-19-16-20-18-715000-24.84499955177307_2023-4-19-16-46-8-605000-14.180000066757202_2023-4-19-22-17-12-125000-11.049999952316284_,0,0,[],35.0
2023-04-20,100,-48486.5,0,[],0,0,[],30.0
2023-04-21,100,-48604.9,0,[],0,0,[],30.0
2023-04-22,100,-48294.1,0,[],0,1,2023-4-22-13-51-35-15000_,35.0
2023-04-23,100,-48206.2,0,[],0,1,2023-4-23-7-26-39-405000_,35.0
2023-04-24,100,-48223.4,0,[],0,0,[],35.0
2023-04-25,100,-48410.2,0,[],0,1,2023-4-25-20-15-11-865000_,35.0
2023-04-26,100.0,-48391.1,1,2023-4-26-21-17-18-165000-13.224999904632568_,0,2,2023-4-26-5-52-35-730000_2023-4-26-16-50-34-30000_,35.0
2023-04-27,99.9,-48095.7,2,2023-4-27-20-32-47-735000-18.02999973297119_2023-4-27-21-45-26-440000-25.549999952316284_,0,2,2023-4-27-7-11-44-870000_2023-4-27-22-55-11-795000_,35.0
2023-04-28,100,-48399.5,0,[],0,1,2023-4-28-7-5-21-670000_,35.0
2023-04-29,100,-48445.4,0,[],0,1,2023-4-29-13-53-44-645000_,35.0
2023-04-30,100,-48358.0,0,[],0,0,[],30.0
