fecha,disponibilidad,offs,num_gaps,times_gaps,num_overlaps,peaks,time_peaks,p_ppsd
2023-01-01,100.0,18.2,1,2023-1-1-0-0-0-0-0.94_,0,0,[],50.0
2023-01-02,100,-2348.5,0,[],0,0,[],50.0
2023-01-03,100,-3049.2,0,[],0,0,[],50.0
2023-01-04,100,-2619.4,0,[],0,0,[],50.0
2023-01-05,100,-2451.9,0,[],0,0,[],45.0
2023-01-06,100,1436.1,0,[],0,0,[],40.0
2023-01-07,88.4,-395.7,1,2023-1-7-15-26-4-850000-10011.224999904633_,0,0,[],30.0
2023-01-08,100,-3402.5,0,[],0,0,[],40.0
2023-01-09,100,-3046.2,0,[],0,0,[],50.0
2023-01-10,100,29.0,0,[],0,0,[],50.0
2023-01-11,100,-3044.7,0,[],0,0,[],50.0
2023-01-12,100,-2064.8,0,[],0,0,[],50.0
2023-01-13,100,-2006.6,0,[],0,0,[],50.0
2023-01-14,100,198.7,0,[],0,0,[],50.0
2023-01-15,100,-1618.3,0,[],0,0,[],55.0
2023-01-16,100,-2672.1,0,[],0,0,[],55.0
2023-01-17,100,-4624.7,0,[],0,0,[],50.0
2023-01-18,100,3860.8,0,[],0,0,[],45.0
2023-01-19,100,644.5,0,[],0,0,[],45.0
2023-01-20,100.0,-1111.8,1,2023-1-20-16-28-50-795000-9.334999799728394_,0,0,[],50.0
2023-01-21,100,-1541.9,0,[],0,0,[],45.0
2023-01-22,100,1746.0,0,[],0,0,[],40.0
2023-01-23,100,-1096.7,0,[],0,0,[],45.0
2023-01-24,100,-3337.8,0,[],0,0,[],45.0
2023-01-25,100.0,-2080.2,2,2023-1-25-14-48-55-615000-18.21499991416931_2023-1-25-14-51-48-650000-5.7850000858306885_,0,0,[],45.0
2023-01-26,100,-828.2,0,[],0,0,[],50.0
2023-01-27,100.0,-3191.8,1,2023-1-27-14-50-15-275000-15.019999742507935_,0,0,[],50.0
2023-01-28,100,-5053.1,0,[],0,0,[],55.0
2023-01-29,100,-5278.4,0,[],0,0,[],50.0
2023-01-30,100.0,-4441.7,1,2023-1-30-16-42-5-780000-8.744999885559082_,0,0,[],50.0
2023-01-31,100,-4294.1,0,[],0,0,[],50.0
2023-02-01,100,-3997.7,0,[],0,0,[],55.0
2023-02-02,100,-5350.1,0,[],0,0,[],50.0
2023-02-03,100,-4228.5,0,[],0,0,[],50.0
2023-02-04,100,-1606.9,0,[],0,0,[],50.0
2023-02-05,100,-1303.1,0,[],0,0,[],50.0
2023-02-06,96.9,-1945.1,1,2023-2-6-19-8-17-630000-2696.6099996566772_,0,0,[],40.0
