fecha,disponibilidad,offs,num_gaps,times_gaps,num_overlaps,peaks,time_peaks,p_ppsd
2023-01-01,0,-9,9,[],9,9,[],-9
2023-01-02,0,-9,9,[],9,9,[],-9
2023-01-03,0,-9,9,[],9,9,[],-9
2023-01-04,0,-9,9,[],9,9,[],-9
2023-01-05,0,-9,9,[],9,9,[],-9
2023-01-06,0,-9,9,[],9,9,[],-9
2023-01-07,0,-9,9,[],9,9,[],-9
2023-01-08,0,-9,9,[],9,9,[],-9
2023-01-09,0,-9,9,[],9,9,[],-9
2023-01-10,0,-9,9,[],9,9,[],-9
2023-01-11,0,-9,9,[],9,9,[],-9
2023-01-12,0,-9,9,[],9,9,[],-9
2023-01-13,0,-9,9,[],9,9,[],-9
2023-01-14,19.9,93.9,6,2023-1-14-0-0-0-0-47623.968393_2023-1-14-22-12-15-958393-6464.041607_2023-1-14-17-54-37-958393-14112.999999761581_2023-1-14-21-50-58-958393-280.9999997615814_2023-1-14-21-56-56-958393-314.9999997615814_2023-1-14-22-3-25-958393-404.9999997615814_,0,0,[],45.0
2023-01-15,33.1,45.2,5,2023-1-15-0-0-0-0-44106.968393_2023-1-15-21-6-56-958393-10383.041607_2023-1-15-12-30-58-958393-995.9999997615814_2023-1-15-13-11-31-958393-1033.9999997615814_2023-1-15-13-29-24-958393-1323.9999997615814_,0,0,[],20.0
2023-01-16,32.5,23.4,6,2023-1-16-0-0-0-0-2965.968393_2023-1-16-20-9-51-958393-13808.041607_2023-1-16-0-51-46-958393-39405.99999976158_2023-1-16-11-51-7-958393-929.9999997615814_2023-1-16-12-6-51-958393-773.9999997615814_2023-1-16-12-21-47-958393-470.9999997615814_,0,0,[],60.0
2023-01-17,20.9,172.3,19,2023-1-17-0-0-0-0-1523.968393_2023-1-17-0-26-18-958393-1405.9999997615814_2023-1-17-0-53-18-958393-1787.9999997615814_2023-1-17-1-24-23-958393-44615.99999976158_2023-1-17-13-50-44-958393-1435.9999997615814_2023-1-17-14-15-25-958393-1777.9999997615814_2023-1-17-14-46-35-958393-1684.9999997615814_2023-1-17-15-15-48-958393-469.9999997615814_2023-1-17-15-25-47-958393-1000.9999997615814_2023-1-17-15-43-39-958393-2565.9999997615814_2023-1-17-16-27-6-958393-2535.9999997615814_2023-1-17-17-10-9-958393-1149.9999997615814_2023-1-17-17-29-55-958393-2232.9999997615814_2023-1-17-18-15-34-958393-1560.9999997615814_2023-1-17-18-43-39-958393-916.9999997615814_2023-1-17-18-59-49-958393-626.9999997615814_2023-1-17-19-10-30-958393-367.9999997615814_2023-1-17-19-17-22-958393-353.9999997615814_2023-1-17-19-24-20-958393-338.9999997615814_,0,0,[],40.0
2023-01-18,0,-9,9,[],9,9,[],-9
2023-01-19,0,-9,9,[],9,9,[],-9
2023-01-20,0,-9,9,[],9,9,[],-9
2023-01-21,0,-9,9,[],9,9,[],-9
2023-01-22,0,-9,9,[],9,9,[],-9
2023-01-23,0,-9,9,[],9,9,[],-9
2023-01-24,0,-9,9,[],9,9,[],-9
2023-01-25,0,-9,9,[],9,9,[],-9
2023-01-26,0,-9,9,[],9,9,[],-9
2023-01-27,0,-9,9,[],9,9,[],-9
2023-01-28,0,-9,9,[],9,9,[],-9
2023-01-29,0,-9,9,[],9,9,[],-9
2023-01-30,0,-9,9,[],9,9,[],-9
2023-01-31,0,-9,9,[],9,9,[],-9
2023-02-01,0,-9,9,[],9,9,[],-9
2023-02-02,0,-9,9,[],9,9,[],-9
2023-02-03,0,-9,9,[],9,9,[],-9
2023-02-04,0,-9,9,[],9,9,[],-9
2023-02-05,0,-9,9,[],9,9,[],-9
2023-02-06,0,-9,9,[],9,9,[],-9
2023-02-07,0,-9,9,[],9,9,[],-9
2023-02-08,0,-9,9,[],9,9,[],-9
2023-02-09,0,-9,9,[],9,9,[],-9
2023-02-10,0,-9,9,[],9,9,[],-9
2023-02-11,0,-9,9,[],9,9,[],-9
2023-02-12,0,-9,9,[],9,9,[],-9
2023-02-13,0,-9,9,[],9,9,[],-9
2023-02-14,0,-9,9,[],9,9,[],-9
2023-02-15,0,-9,9,[],9,9,[],-9
