fecha,disponibilidad,offs,num_gaps,times_gaps,num_overlaps,peaks,time_peaks,p_ppsd
2023-01-01,100.0,-112.8,1,2023-1-1-0-0-0-0-1.328393_,0,1,2023-1-1-12-50-25-528393_,10.0
2023-01-02,100,-97.3,0,[],0,1,2023-1-2-20-19-4-948393_,10.0
2023-01-03,100,-93.4,0,[],0,0,[],5.0
2023-01-04,100,-102.0,0,[],0,7,2023-1-4-7-1-23-848393_2023-1-4-7-15-50-948393_2023-1-4-9-7-58-948393_2023-1-4-9-8-50-598393_2023-1-4-10-18-9-798393_2023-1-4-11-13-35-648393_2023-1-4-23-9-48-498393_,10.0
2023-01-05,100,-96.1,0,[],0,0,[],5.0
2023-01-06,100,-107.6,0,[],0,4,2023-1-6-5-21-4-738393_2023-1-6-5-22-31-788393_2023-1-6-5-24-27-88393_2023-1-6-11-56-47-488393_,30.0
2023-01-07,100,-92.3,0,[],0,2,2023-1-7-21-45-36-858393_2023-1-7-22-0-20-408393_,30.0
2023-01-08,100,-100.0,0,[],0,5,2023-1-8-5-15-42-718391_2023-1-8-5-16-33-868391_2023-1-8-13-30-13-768391_2023-1-8-13-33-50-418391_2023-1-8-13-34-45-68391_,25.0
2023-01-09,100,106.0,0,[],0,3,2023-1-9-6-54-58-348391_2023-1-9-21-11-21-348391_2023-1-9-21-12-14-798391_,15.0
2023-01-10,100,-274.2,0,[],0,10,2023-1-10-5-4-53-868393_2023-1-10-5-5-44-68393_2023-1-10-16-27-48-18393_2023-1-10-17-34-40-68393_2023-1-10-19-29-41-918393_2023-1-10-19-30-32-18393_2023-1-10-19-40-56-768393_2023-1-10-20-0-22-468393_2023-1-10-20-1-19-618393_2023-1-10-20-2-17-418393_,10.0
2023-01-11,100,-262.2,0,[],0,3,2023-1-11-21-13-58-858393_2023-1-11-21-15-28-108393_2023-1-11-21-16-27-858393_,0.0
2023-01-12,100,-183.4,0,[],0,5,2023-1-12-3-47-58-878393_2023-1-12-11-51-11-478393_2023-1-12-11-52-2-28393_2023-1-12-12-2-59-578393_2023-1-12-12-3-49-878393_,5.0
2023-01-13,100,-268.4,0,[],0,2,2023-1-13-7-23-39-468393_2023-1-13-16-43-45-818393_,5.0
2023-01-14,100,-272.3,0,[],0,1,2023-1-14-20-29-19-688393_,35.0
2023-01-15,99.6,-212.2,2,2023-1-15-16-35-11-958393-371.9999997615814_2023-1-15-16-53-39-958393-2.999999761581421_,0,0,[],40.0
2023-01-16,100,-188.9,0,[],0,0,[],35.0
2023-01-17,100,-170.4,0,[],0,0,[],35.0
2023-01-18,100,-159.0,0,[],0,4,2023-1-18-4-32-33-898393_2023-1-18-8-0-48-848393_2023-1-18-8-4-17-98393_2023-1-18-8-5-12-998393_,10.0
2023-01-19,100,-151.5,0,[],0,0,[],10.0
2023-01-20,100,-141.7,0,[],1,7,2023-1-20-4-53-3-328393_2023-1-20-4-54-41-528393_2023-1-20-11-30-22-278393_2023-1-20-11-31-45-328393_2023-1-20-11-33-6-178393_2023-1-20-22-28-49-468393_2023-1-20-22-31-5-18393_,10.0
2023-01-21,100,-147.4,0,[],0,0,[],10.0
2023-01-22,100,-150.4,0,[],0,0,[],5.0
2023-01-23,100,-142.9,0,[],0,0,[],5.0
2023-01-24,100,-151.3,0,[],0,1,2023-1-24-18-53-29-408393_,10.0
2023-01-25,100,-152.9,0,[],2,2,2023-1-25-21-45-13-768393_2023-1-25-21-46-3-768393_,5.0
2023-01-26,100,-158.6,0,[],0,2,2023-1-26-20-21-30-618393_2023-1-26-20-22-23-118393_,10.0
2023-01-27,100,-136.9,0,[],1,5,2023-1-27-4-32-56-998393_2023-1-27-4-33-47-298393_2023-1-27-13-15-14-198393_2023-1-27-13-17-18-898393_2023-1-27-15-11-58-468393_,15.0
2023-01-28,100,-140.4,0,[],0,1,2023-1-28-21-7-1-468393_,35.0
2023-01-29,100,-130.4,0,[],0,6,2023-1-29-3-10-34-538393_2023-1-29-3-11-25-188393_2023-1-29-15-9-23-888393_2023-1-29-15-11-24-38393_2023-1-29-23-36-27-188393_2023-1-29-23-37-26-888393_,20.0
2023-01-30,100,-124.6,0,[],1,0,[],10.0
2023-01-31,100,-131.3,0,[],0,2,2023-1-31-4-5-3-448393_2023-1-31-4-5-57-698393_,10.0
2023-02-01,100,-112.3,0,[],0,8,2023-2-1-11-58-50-348393_2023-2-1-11-59-41-548393_2023-2-1-12-2-48-798393_2023-2-1-14-39-58-948393_2023-2-1-14-40-49-398393_2023-2-1-14-44-6-998393_2023-2-1-19-5-54-948393_2023-2-1-19-9-4-248393_,35.0
2023-02-02,100,-111.3,0,[],0,3,2023-2-2-18-46-59-278393_2023-2-2-18-51-11-528393_2023-2-2-18-59-34-628393_,25.0
2023-02-03,100,-111.6,0,[],0,2,2023-2-3-20-44-19-798393_2023-2-3-20-45-9-898393_,10.0
2023-02-04,100,-117.5,0,[],0,2,2023-2-4-20-59-42-478393_2023-2-4-21-3-49-778393_,15.0
2023-02-05,82.1,-77.2,8,2023-2-5-14-42-59-958391-203.00000190734863_2023-2-5-14-54-19-958393-135.99999976158142_2023-2-5-15-8-46-958393-2.0000009536743164_2023-2-5-15-27-42-958394-146.9999988079071_2023-2-5-15-37-9-958393-2139.0000009536743_2023-2-5-18-23-49-958394-1439.999998807907_2023-2-5-19-2-41-958393-10568.000000953674_2023-2-5-23-19-22-958394-830.0_,0,1,2023-2-5-15-30-10-218393_,0.0
2023-02-06,48.8,-37.4,11,2023-2-6-23-16-58-958394-2581.041606_2023-2-6-1-29-33-958391-1035.0000030994415_2023-2-6-4-9-10-958394-3247.999998807907_2023-2-6-6-45-8-958393-140.99999976158142_2023-2-6-6-48-29-958393-2089.0000009536743_2023-2-6-12-1-0-958394-4759.0_2023-2-6-13-27-54-958394-2155.0_2023-2-6-14-23-19-958394-343.9999988079071_2023-2-6-14-41-46-958393-3.0000009536743164_2023-2-6-14-52-36-958394-9223.0_2023-2-6-17-28-37-958394-18670.0_,0,2,2023-2-6-11-20-17-418394_2023-2-6-14-29-4-868393_,0.0
2023-02-07,0,-9,0,[],0,0,[],-9
2023-02-08,0,-9,0,[],0,0,[],-9
2023-02-09,0,-9,0,[],0,0,[],-9
2023-02-10,0,-9,0,[],0,0,[],-9
2023-02-11,0,-9,0,[],0,0,[],-9
2023-02-12,0,-9,0,[],0,0,[],-9
2023-02-13,0,-9,0,[],0,0,[],-9
2023-02-14,0,-9,0,[],0,0,[],-9
2023-02-15,0,-9,0,[],0,0,[],-9
2023-02-16,0,-9,0,[],0,0,[],-9
2023-02-17,0,-9,0,[],0,0,[],-9
2023-02-18,0,-9,0,[],0,0,[],-9
2023-02-19,0,-9,0,[],0,0,[],-9
2023-02-20,0,-9,0,[],0,0,[],-9
2023-02-21,0,-9,0,[],0,0,[],-9
2023-02-22,0,-9,0,[],0,0,[],-9
2023-02-23,0,-9,0,[],0,0,[],-9
2023-02-24,0,-9,0,[],0,0,[],-9
2023-02-25,0,-9,0,[],0,0,[],-9
2023-02-26,0,-9,0,[],0,0,[],-9
2023-02-27,0,-9,0,[],0,0,[],-9
2023-02-28,0,-9,0,[],0,0,[],-9
2023-03-01,0,-9,0,[],0,0,[],-9
2023-03-02,0,-9,0,[],0,0,[],-9
2023-03-03,0,-9,0,[],0,0,[],-9
2023-03-04,0,-9,0,[],0,0,[],-9
2023-03-05,0,-9,0,[],0,0,[],-9
2023-03-06,0,-9,0,[],0,0,[],-9
2023-03-07,0,-9,0,[],0,0,[],-9
2023-03-08,0,-9,0,[],0,0,[],-9
2023-03-09,0,-9,0,[],0,0,[],-9
2023-03-10,0,-9,0,[],0,0,[],-9
2023-03-11,0,-9,0,[],0,0,[],-9
2023-03-12,0,-9,0,[],0,0,[],-9
2023-03-13,0,-9,0,[],0,0,[],-9
2023-03-14,0,-9,0,[],0,0,[],-9
2023-03-15,0,-9,0,[],0,0,[],-9
2023-03-16,0,-9,0,[],0,0,[],-9
2023-03-17,0,-9,0,[],0,0,[],-9
2023-03-18,0,-9,0,[],0,0,[],-9
2023-03-19,0,-9,0,[],0,0,[],-9
2023-03-20,0,-9,0,[],0,0,[],-9
2023-03-21,0,-9,0,[],0,0,[],-9
2023-03-22,0,-9,0,[],0,0,[],-9
2023-03-23,0,-9,0,[],0,0,[],-9
2023-03-24,0,-9,0,[],0,0,[],-9
2023-03-25,0,-9,0,[],0,0,[],-9
2023-03-26,0,-9,0,[],0,0,[],-9
2023-03-27,0,-9,0,[],0,0,[],-9
2023-03-28,0,-9,0,[],0,0,[],-9
2023-03-29,0,-9,0,[],0,0,[],-9
2023-03-30,0,-9,0,[],0,0,[],-9
2023-03-31,0,-9,0,[],0,0,[],-9
2023-04-01,0,-9,0,[],0,0,[],-9
2023-04-02,0,-9,0,[],0,0,[],-9
2023-04-03,0,-9,0,[],0,0,[],-9
2023-04-04,0,-9,0,[],0,0,[],-9
2023-04-05,0,-9,0,[],0,0,[],-9
2023-04-06,0,-9,0,[],0,0,[],-9
2023-04-07,0,-9,0,[],0,0,[],-9
2023-04-08,0,-9,0,[],0,0,[],-9
2023-04-09,0,-9,0,[],0,0,[],-9
2023-04-10,0,-9,0,[],0,0,[],-9
2023-04-11,0,-9,0,[],0,0,[],-9
2023-04-12,0,-9,0,[],0,0,[],-9
2023-04-13,0,-9,0,[],0,0,[],-9
2023-04-14,0,-9,0,[],0,0,[],-9
2023-04-15,0,-9,0,[],0,0,[],-9
2023-04-16,0,-9,0,[],0,0,[],-9
2023-04-17,0,-9,0,[],0,0,[],-9
2023-04-18,0,-9,0,[],0,0,[],-9
2023-04-19,0,-9,0,[],0,0,[],-9
2023-04-20,0,-9,0,[],0,0,[],-9
2023-04-21,0,-9,0,[],0,0,[],-9
2023-04-22,0,-9,0,[],0,0,[],-9
2023-04-23,0,-9,0,[],0,0,[],-9
