fecha,disponibilidad,offs,num_gaps,times_gaps,num_overlaps,peaks,time_peaks,p_ppsd
2023-01-01,100.0,1399.6,1,2023-1-1-0-0-0-0-3.088393_,0,0,[],0.0
2023-01-02,100,1358.4,0,[],0,0,[],0.0
2023-01-03,100,1383.6,0,[],0,2,2023-1-3-18-43-30-258393_2023-1-3-18-44-27-758393_,0.0
2023-01-04,100,1402.1,0,[],0,0,[],0.0
2023-01-05,100,1366.1,0,[],0,0,[],0.0
2023-01-06,100,1422.1,0,[],0,1,2023-1-6-4-37-38-178393_,0.0
2023-01-07,100,1362.4,0,[],0,0,[],0.0
2023-01-08,100,1386.3,0,[],0,1,2023-1-8-13-29-40-368393_,0.0
2023-01-09,100,1405.9,0,[],0,0,[],0.0
2023-01-10,100,1364.8,0,[],0,0,[],0.0
2023-01-11,100,1426.1,0,[],0,0,[],0.0
2023-01-12,100,1420.9,0,[],0,1,2023-1-12-2-55-2-68393_,0.0
2023-01-13,100,1342.9,0,[],0,2,2023-1-13-7-23-4-448393_2023-1-13-16-42-52-898393_,0.0
2023-01-14,100,1356.5,0,[],0,2,2023-1-14-11-33-31-608393_2023-1-14-18-19-41-158393_,0.0
2023-01-15,100,1345.5,0,[],0,0,[],0.0
2023-01-16,100,1359.6,0,[],0,3,2023-1-16-0-7-49-458394_2023-1-16-5-11-13-108394_2023-1-16-5-20-23-708394_,0.0
2023-01-17,100,1388.4,0,[],0,0,[],0.0
2023-01-18,100,1397.8,0,[],0,3,2023-1-18-8-0-19-728393_2023-1-18-8-1-16-528393_2023-1-18-8-2-26-828393_,0.0
2023-01-19,100,1383.7,0,[],0,0,[],0.0
2023-01-20,100,1389.6,0,[],1,4,2023-1-20-11-27-28-188394_2023-1-20-11-30-22-688394_2023-1-20-11-33-30-988394_2023-1-20-22-15-28-18393_,0.0
2023-01-21,100,1409.4,0,[],0,1,2023-1-21-20-0-38-618393_,0.0
2023-01-22,100,1409.3,0,[],0,0,[],0.0
2023-01-23,100,1406.5,0,[],0,0,[],0.0
2023-01-24,100,1391.7,0,[],0,1,2023-1-24-18-42-53-808393_,0.0
2023-01-25,100,1465.0,0,[],2,0,[],0.0
2023-01-26,100,1488.3,0,[],0,1,2023-1-26-4-30-21-318394_,0.0
2023-01-27,100,1541.7,0,[],1,1,2023-1-27-4-35-22-498394_,0.0
2023-01-28,100,1412.1,0,[],0,0,[],0.0
2023-01-29,100,1469.0,0,[],0,1,2023-1-29-2-4-58-818394_,0.0
2023-01-30,100,1405.3,0,[],1,0,[],0.0
2023-01-31,100,1420.3,0,[],0,0,[],0.0
2023-02-01,100,1398.2,0,[],0,7,2023-2-1-11-58-45-798394_2023-2-1-11-59-36-148394_2023-2-1-13-54-14-198394_2023-2-1-14-32-18-998394_2023-2-1-15-45-29-998394_2023-2-1-19-51-48-548394_2023-2-1-21-20-46-698394_,0.0
2023-02-02,100,1423.9,0,[],0,1,2023-2-2-14-42-29-958394_,0.0
2023-02-03,100,1454.3,0,[],0,0,[],0.0
2023-02-04,100,1436.7,0,[],0,0,[],0.0
2023-02-05,100,1423.2,0,[],0,0,[],0.0
2023-02-06,100,1369.7,0,[],0,6,2023-2-6-1-51-37-118393_2023-2-6-1-57-24-818393_2023-2-6-2-8-28-818393_2023-2-6-2-11-29-18393_2023-2-6-2-13-9-418393_2023-2-6-11-15-11-718393_,5.0
2023-02-07,100,1425.4,0,[],4,3,2023-2-7-0-44-29-558393_2023-2-7-2-57-31-158393_2023-2-7-21-33-20-68393_,0.0
2023-02-08,100,1424.3,0,[],0,1,2023-2-8-15-28-39-688394_,0.0
2023-02-09,100,1350.9,0,[],0,0,[],0.0
2023-02-10,100,1470.8,0,[],0,1,2023-2-10-20-21-53-758393_,0.0
2023-02-11,100,1336.1,0,[],0,1,2023-2-11-16-10-9-508393_,0.0
2023-02-12,100,1387.3,0,[],0,0,[],0.0
2023-02-13,100,1387.3,0,[],0,0,[],0.0
2023-02-14,100,1371.4,0,[],1,0,[],0.0
2023-02-15,100,1365.3,0,[],2,2,2023-2-15-13-4-50-578393_2023-2-15-19-38-42-468393_,0.0
2023-02-16,100,1375.0,0,[],1,4,2023-2-16-6-54-28-268393_2023-2-16-7-1-16-868393_2023-2-16-12-7-18-968393_2023-2-16-22-19-46-368393_,0.0
2023-02-17,100,1429.6,0,[],0,0,[],0.0
2023-02-18,100,1348.7,0,[],1,2,2023-2-18-17-49-47-368391_2023-2-18-23-25-21-768391_,0.0
2023-02-19,100,1406.6,0,[],1,3,2023-2-19-2-57-1-618393_2023-2-19-2-58-59-368393_2023-2-19-3-1-40-318393_,0.0
2023-02-20,100,1412.2,0,[],1,3,2023-2-20-17-56-33-698394_2023-2-20-17-59-2-548394_2023-2-20-18-0-0-48394_,0.0
2023-02-21,100,1331.6,0,[],0,0,[],0.0
2023-02-22,100,1417.7,0,[],0,0,[],0.0
2023-02-23,100,1428.8,0,[],0,5,2023-2-23-1-43-17-798394_2023-2-23-1-46-47-548394_2023-2-23-1-51-51-248394_2023-2-23-1-59-8-348394_2023-2-23-2-0-9-798394_,0.0
2023-02-24,100,1432.8,0,[],0,0,[],0.0
2023-02-25,100,1343.0,0,[],1,1,2023-2-25-21-44-11-728393_,0.0
2023-02-26,100,1442.2,0,[],1,0,[],0.0
2023-02-27,100,1343.0,0,[],0,2,2023-2-27-13-49-51-648393_2023-2-27-19-35-41-898393_,0.0
2023-02-28,100,1337.7,0,[],0,2,2023-2-28-5-55-50-558393_2023-2-28-19-48-58-308393_,0.0
2023-03-01,100,1362.3,0,[],1,2,2023-3-1-5-54-33-358393_2023-3-1-5-57-12-308393_,0.0
2023-03-02,100,1364.3,0,[],1,5,2023-3-2-4-45-47-828393_2023-3-2-18-35-0-118393_2023-3-2-18-36-12-168393_2023-3-2-18-43-5-818393_2023-3-2-19-1-37-718393_,0.0
2023-03-03,100,1377.3,0,[],0,4,2023-3-3-2-7-1-568394_2023-3-3-2-9-24-768394_2023-3-3-20-11-33-718394_2023-3-3-20-12-24-218394_,0.0
2023-03-04,100,1376.1,0,[],0,1,2023-3-4-7-25-16-158393_,0.0
2023-03-05,100,1325.0,0,[],0,0,[],0.0
2023-03-06,100,1344.4,0,[],0,0,[],0.0
2023-03-07,100,1414.1,0,[],0,2,2023-3-7-4-0-52-518393_2023-3-7-4-1-50-768393_,0.0
2023-03-08,100,1358.7,0,[],0,0,[],0.0
2023-03-09,100,1293.3,0,[],0,0,[],0.0
2023-03-10,100,1336.8,0,[],0,4,2023-3-10-9-19-20-808393_2023-3-10-20-49-14-758393_2023-3-10-20-50-10-608393_2023-3-10-20-51-4-558393_,0.0
2023-03-11,100,1337.1,0,[],0,4,2023-3-11-5-13-9-858393_2023-3-11-21-13-20-358393_2023-3-11-21-14-12-58393_2023-3-11-21-15-17-558393_,0.0
2023-03-12,100,1382.8,0,[],0,0,[],0.0
2023-03-13,100,1388.8,0,[],0,1,2023-3-13-20-34-41-398393_,0.0
2023-03-14,100,1414.7,0,[],0,1,2023-3-14-5-7-44-58393_,0.0
2023-03-15,100,1397.9,0,[],0,0,[],0.0
