fecha,disponibilidad,offs,num_gaps,times_gaps,num_overlaps,peaks,time_peaks,p_ppsd
2023-01-01,100,27780.4,0,[],0,1,2023-1-1-9-22-51-60000_,30.0
2023-01-02,100,27800.5,0,[],0,0,[],30.0
2023-01-03,100,27888.1,0,[],0,1,2023-1-3-2-6-58-420000_,30.0
2023-01-04,100,27918.3,0,[],0,0,[],30.0
2023-01-05,100,27857.8,0,[],0,0,[],30.0
2023-01-06,100,27876.8,0,[],0,0,[],30.0
2023-01-07,100,27922.4,0,[],0,0,[],30.0
2023-01-08,100,27979.9,0,[],0,1,2023-1-8-3-11-33-910000_,30.0
2023-01-09,100,28034.6,0,[],0,1,2023-1-9-10-7-15-890000_,35.0
2023-01-10,100,27884.7,0,[],0,1,2023-1-10-8-36-1-580000_,30.0
2023-01-11,100,27906.4,0,[],0,0,[],35.0
2023-01-12,100,27937.9,0,[],0,2,2023-1-12-2-5-27-960000_2023-1-12-13-47-13-610000_,35.0
2023-01-13,100,27904.6,0,[],0,0,[],35.0
2023-01-14,100,27877.1,0,[],0,2,2023-1-14-11-33-9-530000_2023-1-14-13-46-42-80000_,35.0
2023-01-15,100,27870.0,0,[],0,1,2023-1-15-9-52-35-710000_,35.0
2023-01-16,100,27825.8,0,[],0,0,[],35.0
2023-01-17,100,27919.1,0,[],0,1,2023-1-17-4-9-30-90000_,30.0
2023-01-18,100,28087.8,0,[],0,0,[],30.0
2023-01-19,100,27997.3,0,[],0,0,[],30.0
2023-01-20,100.0,27972.4,1,2023-1-20-16-28-50-235000-12.359999656677246_,0,0,[],35.0
2023-01-21,100,27984.0,0,[],0,0,[],35.0
2023-01-22,100,28056.5,0,[],0,0,[],30.0
2023-01-23,100,27996.1,0,[],0,0,[],35.0
2023-01-24,100,27879.2,0,[],0,0,[],35.0
2023-01-25,100.0,27985.8,2,2023-1-25-14-48-54-965000-20.55999994277954_2023-1-25-14-51-49-235000-6.179999828338623_,0,0,[],35.0
2023-01-26,100,28008.7,0,[],0,0,[],30.0
2023-01-27,100.0,28075.5,1,2023-1-27-14-50-16-795000-10.349999904632568_,0,0,[],35.0
2023-01-28,100,28008.9,0,[],0,0,[],30.0
2023-01-29,100,27975.6,0,[],0,1,2023-1-29-22-4-12-510000_,30.0
2023-01-30,100.0,28057.0,1,2023-1-30-16-42-6-695000-8.239999771118164_,0,0,[],35.0
2023-01-31,100,28097.9,0,[],0,1,2023-1-31-18-26-23-0_,30.0
2023-02-01,100,28034.7,0,[],0,1,2023-2-1-11-3-57-530000_,35.0
2023-02-02,100,28071.7,0,[],0,0,[],30.0
2023-02-03,100,28134.7,0,[],0,1,2023-2-3-9-55-37-500000_,30.0
2023-02-04,100,28104.8,0,[],0,0,[],30.0
2023-02-05,100,28051.2,0,[],0,1,2023-2-5-9-55-28-140000_,30.0
2023-02-06,100,27994.3,0,[],0,1,2023-2-6-8-13-56-200000_,35.0
2023-02-07,99.8,27970.9,4,2023-2-7-14-32-15-580000-4.93999981880188_2023-2-7-14-35-2-680000-21.549999952316284_2023-2-7-14-36-25-400000-77.44999980926514_2023-2-7-14-41-16-850000-77.88000011444092_,0,0,[],35.0
2023-02-08,100,28101.3,0,[],0,0,[],35.0
2023-02-09,100,28050.9,0,[],0,1,2023-2-9-9-53-59-430000_,35.0
2023-02-10,100,28037.2,0,[],0,2,2023-2-10-8-11-14-60000_2023-2-10-15-33-0-460000_,35.0
2023-02-11,100,27997.6,0,[],0,1,2023-2-11-9-56-31-60000_,35.0
2023-02-12,100,27919.3,0,[],0,0,[],35.0
2023-02-13,100,27935.7,0,[],0,2,2023-2-13-9-59-7-770000_2023-2-13-17-21-24-970000_,35.0
2023-02-14,100.0,27877.3,1,2023-2-14-16-4-25-5000-14.420000076293945_,0,0,[],35.0
2023-02-15,100.0,27963.8,2,2023-2-15-15-56-37-395000-13.870000123977661_2023-2-15-19-41-0-615000-14.419999837875366_,0,1,2023-2-15-13-5-48-570000_,35.0
2023-02-16,99.9,27988.0,2,2023-2-16-0-24-57-15000-8.239999771118164_2023-2-16-16-17-1-185000-87.16000008583069_,1,0,[],35.0
2023-02-17,100,28087.6,0,[],0,1,2023-2-17-22-27-23-925000_,30.0
2023-02-18,100.0,28106.8,1,2023-2-18-16-17-15-590000-14.419999837875366_,0,3,2023-2-18-17-55-55-665000_2023-2-18-19-25-43-565000_2023-2-18-23-25-55-665000_,30.0
2023-02-19,100.0,28181.0,1,2023-2-19-1-38-54-600000-9.27999997138977_,0,0,[],30.0
2023-02-20,100.0,28056.3,1,2023-2-20-20-27-6-330000-8.240000009536743_,0,0,[],30.0
2023-02-21,100,28072.5,0,[],0,0,[],30.0
2023-02-22,100,28076.3,0,[],0,0,[],30.0
2023-02-23,100,28095.9,0,[],0,1,2023-2-23-20-37-36-935000_,30.0
2023-02-24,100,28177.4,0,[],0,0,[],30.0
2023-02-25,100.0,28100.3,1,2023-2-25-22-42-28-930000-12.360000133514404_,0,0,[],30.0
2023-02-26,100.0,28219.3,1,2023-2-26-17-21-47-510000-8.239999771118164_,0,2,2023-2-26-9-57-20-735000_2023-2-26-10-3-14-485000_,30.0
2023-02-27,100,28299.4,0,[],0,0,[],30.0
2023-02-28,100,28258.7,0,[],0,0,[],30.0
2023-03-01,100.0,28323.1,1,2023-3-1-19-11-1-950000-8.149999856948853_,0,1,2023-3-1-8-25-57-435000_,30.0
2023-03-02,100.0,28365.4,1,2023-3-2-4-57-56-30000-8.239999771118164_,0,0,[],30.0
2023-03-03,100,28315.8,0,[],3,1,2023-3-3-7-45-6-745000_,30.0
2023-03-04,100,28292.0,0,[],0,1,2023-3-4-22-18-28-325000_,30.0
2023-03-05,100,28243.2,0,[],0,1,2023-3-5-12-44-35-185000_,30.0
2023-03-06,100,28336.3,0,[],0,0,[],30.0
